"Rep","ArenaID","mean_net_mm","mean_gross_mm","mean_CI","sd_CI","n","Byssus","Start_Time","Aggregated","Type","Amax....","k","Time","Group","P_Status","Status","Notes","sum_intensity","n_infected"
1,"CM1",8.65684322824697,148.130310021642,0.12704691222323,0.125499674927129,7,4,23,"yes","transient",NA,NA,"15:18-17:18","CM","infected","infected","",119,7
1,"CM2",22.5549491885659,193.743983614407,0.179589085620862,0.151408369373425,7,8,1,"yes","sustained","80,57","36,29","15:18-17:18","CM","uninfected","uninfected","",0,0
1,"Control1",3.74074164086672,12.5712103544758,0.219340033149766,0.143846140843172,7,2,NA,"no",NA,NA,NA,"15:18-17:18","Control","infected","infected","",71,7
1,"Control2",4.30192467256329,19.6216083261069,0.204115858428403,0.116398412000098,7,8,NA,"no",NA,NA,NA,"15:18-17:18","Control","uninfected","uninfected","",0,0
1,"HS1",20.8831854807646,83.1436894013474,0.281754386538937,0.163172267889311,7,2,24,"yes","transient",NA,NA,"15:18-17:18","HS","infected","infected","",96,7
1,"HS2",21.9727354051455,187.585150965984,0.137506158830027,0.0778641026752692,7,5,16,"yes","sustained","80,95","30,15","15:18-17:18","HS","uninfected","uninfected","",0,0
1,"HT1",22.4563277775088,92.2104500388243,0.263696734810049,0.140958702054174,7,13,36,"yes","sustained","80,95","30,15","15:18-17:18","HT","infected","infected","",73,7
1,"HT2",11.8024244994771,98.3756181652349,0.264655601225487,0.168496481020743,7,9,10,"yes","sustained","31,28","5,23","15:18-17:18","HT","uninfected","uninfected","",0,0
2,"CM1",9.62862865509186,75.739335166113,0.242485121408084,0.226169661526316,7,6,13,"yes","sustained","33,57","11,26","11:35-13:35","CM","uninfected","uninfected","",0,0
2,"CM2",12.2007166753757,47.2866781264745,0.23843243315913,0.164236159533869,7,13,14,"yes","sustained","33,57","11,26","11:35-13:35","CM","infected","infected","",178,6
2,"Control1",9.41223346593325,31.1562023338841,0.291409575969277,0.063289459239064,7,4,33,"yes","transient",NA,NA,"11:35-13:35","Control","infected","infected","Died during dissection; parasite load could not be determined.",71,5
2,"Control2",10.6738444028245,50.3189976587787,0.212915682061456,0.0889669986878451,7,6,16,"yes","sustained","34,71","23,84","11:35-13:35","Control","uninfected","uninfected","",0,0
2,"HS1",3.73683453440712,13.5226523772822,0.190375585210783,0.172506374631126,7,3,NA,"no",NA,NA,NA,"11:35-13:35","HS","uninfected","uninfected","",0,0
2,"HS2",6.22731880596887,94.188254133626,0.111716038343738,0.0997507414833357,7,5,7,"yes","transient",NA,NA,"11:35-13:35","HS","infected","infected","",89,7
2,"HT1",21.0619276403643,64.6080077825389,0.361151962966093,0.186712925570554,7,10,31,"yes","sustained","57,14","54,15","11:35-13:35","HT","infected","infected"," ",57,6
2,"HT2",22.1842508885261,85.5186613057913,0.306887277050335,0.188761677985761,7,7,26,"yes","sustained","57,14","46,04","11:35-13:35","HT","uninfected","uninfected","",0,0
3,"CMA",7.51198470777199,33.8272022485634,0.217713240768092,0.107855745490629,7,6,NA,"no",NA,NA,NA,"11:39-13:39","CM","infected","infected","",182,7
3,"CMB",9.93240956520314,68.2405773018427,0.152539826748236,0.0682515897811432,7,7,8,"yes","sustained","32,98","13,57","11:39-13:39","CM","uninfected","uninfected","",0,0
3,"ControlA",6.19684705699127,57.051723931215,0.131670054385666,0.0631762193475765,7,3,42,"yes","sustained","35,57","62,67","11:39-13:39","Control","uninfected","uninfected","",0,0
3,"ControlB",19.6128973890335,39.369325070384,0.30166234880625,0.234621997162919,7,5,94,"yes","sustained","35,57","62,67","11:39-13:39","Control","infected","infected","",109,7
3,"HSA",13.6102731067549,62.8505404834504,0.252893384938483,0.177774963028464,7,9,12,"yes","transient",NA,NA,"11:39-13:39","HS","infected","infected","",90,7
3,"HSB",5.58783607718319,45.3492323087499,0.146483438715701,0.0938783802565105,7,0,18,"yes","transient",NA,NA,"11:39-13:39","HS","uninfected","uninfected","",0,0
3,"HTA",25.0264732731403,97.1288930188327,0.254856378662477,0.122413046697926,7,13,15,"yes","sustained","52,98","17,62","11:39-13:39","HT","uninfected","uninfected","",0,0
3,"HTB",3.86085901174861,19.0886128765764,0.173608319913595,0.080028986121798,7,4,NA,"no",NA,NA,NA,"11:39-13:39","HT","infected","infected","",88,7
4,"CM1",2.32229029712956,43.5476233184381,0.0545471392677883,0.0324496665335162,7,5,6,"yes","sustained","52,98","17,62","12:33-14:33","CM","uninfected","uninfected","",0,0
4,"CM2",6.61647328939295,69.8993766408077,0.0955732195786671,0.0670879933248496,7,8,32,"yes","sustained","57,14","36,6","12:33-14:33","CM","infected","infected","",114,7
4,"Control1",12.3203487133991,44.4054188943356,0.274286690937797,0.0789752044291165,7,0,40,"yes","sustained","67,89","124,28","12:33-14:33","Control","uninfected","uninfected","",0,0
4,"Control2",4.63105103379513,27.6299680060256,0.153208528757866,0.111753976607145,7,1,NA,"no",NA,NA,NA,"12:33-14:33","Control","infected","infected","",137,7
4,"HS1",2.79793624406712,25.0387132047638,0.0939458409603174,0.0781096749846221,7,2,NA,"no",NA,NA,NA,"12:33-14:33","HS","infected","infected","",109,7
4,"HS2",12.4943952098408,100.329820715218,0.15782182660593,0.0633630957074622,7,3,18,"yes","sustained","32,51","9,26","12:33-14:33","HS","uninfected","uninfected","",0,0
4,"HT1",11.941333823399,84.0001443978409,0.152914540610399,0.134936343022467,7,5,11,"yes","sustained","53,79","79,01","12:33-14:33","HT","infected","infected","",110,7
4,"HT2",16.132687586966,148.923095371748,0.099881312558379,0.073057177025861,7,24,9,"yes","sustained","84,48","12,29","12:33-14:33","HT","uninfected","uninfected","",0,0
5,"CMA",10.0458756407707,91.0735596178807,0.106509653513197,0.0877205325844413,7,11,14,"yes","sustained","56,3","26,21","15:28-17:28","CM","uninfected","uninfected","",0,0
5,"CMB",11.6530565389378,51.2550302470689,0.19950740856675,0.152833639286942,7,0,45,"yes","sustained","74,1","141","15:28-17:28","CM","infected","infected","",84,6
5,"ControlA",13.9501315286175,100.720441222034,0.122564795883247,0.116704572053201,7,1,20,"yes","sustained","35,14","12,47","15:28-17:28","Control","infected","infected","",57,7
5,"ControlB",2.34656061820926,19.4615097136322,0.12871164685308,0.0539000984900469,7,0,NA,"no",NA,NA,NA,"15:28-17:28","Control","uninfected","uninfected","",0,0
5,"HSA",18.9189679555926,117.080179264925,0.139806989266002,0.0892879474571471,7,5,23,"yes","sustained","57,14","22,46","15:28-17:28","HS","uninfected","uninfected","",0,0
5,"HSB",11.0547561680142,91.7071993046829,0.135039945272464,0.0385228333940631,7,3,52,"yes","transient",NA,NA,"15:28-17:28","HS","infected","infected","",135,7
5,"HTA",17.0988309046012,127.173734009481,0.14562726946629,0.065986072530732,7,8,23,"yes","sustained","71,79","41,74","15:28-17:28","HT","infected","infected","",87,6
5,"HTB",12.4612276821636,54.8218148744821,0.204206045906241,0.0769025940119539,7,4,17,"yes","sustained","36,4","19,57","15:28-17:28","HT","uninfected","uninfected","",0,0
6,"CM1",6.7036637994649,33.258040476385,0.211534944126565,0.115138240685017,7,6,31,"yes","transient",NA,NA,"16:05-18:05","CM","infected","infected","",165,7
6,"CM2",24.6396010302144,230.488573479335,0.114857044726846,0.0856568449853432,7,18,13,"yes","sustained","90,22","15,75","16:05-18:05","CM","uninfected","uninfected","",0,0
6,"Control1",6.6186606792902,69.4418943200535,0.129303139429737,0.0723635615032889,7,5,46,"yes","transient",NA,NA,"16:05-18:05","Control","infected","infected","",206,7
6,"Control2",4.43079110672365,26.607296543581,0.180879656570435,0.125591139606203,7,2,22,"yes","transient",NA,NA,"16:05-18:05","Control","uninfected","uninfected","",0,0
6,"HS1",16.9065746335434,122.342462553937,0.167313323862537,0.0845282994729053,7,5,32,"yes","sustained","107,55","76,28","16:05-18:05","HS","uninfected","uninfected","",0,0
6,"HS2",7.92427146831942,60.2109866235048,0.257033367351052,0.233114886297487,7,10,23,"yes","transient",NA,NA,"16:05-18:05","HS","infected","infected","",85,7
6,"HT1",24.1075219888791,116.350171103725,0.330200857403436,0.233298596330332,7,6,34,"yes","sustained","119,29","96,29","16:05-18:05","HT","infected","infected","",135,7
6,"HT2",14.21144173889,106.75048740654,0.233002948935362,0.202930138149744,7,15,11,"yes","sustained","90,22","52,55","16:05-18:05","HT","uninfected","uninfected","",0,0
