"ArenaID","Rep","Group","Amax","mean_A","total_time_agg","mean_net_mm","mean_gross_mm","mean_CI","sd_CI","n","Byssus","Aggregated","Type","Amax....","k","Time","Status","sum_intensity","n_infected","Start_Time"
"CM1",1,"CM",57.14,11.9041666666667,30,8.65684322824697,148.130310021642,0.12704691222323,0.125499674927129,7,4,"yes","transient",NA,NA,"15:18-17:18","infected",119,7,23
"CM1",2,"CM",28.57,26.1891666666667,110,9.62862865509186,75.739335166113,0.242485121408084,0.226169661526316,7,6,"yes","sustained","33,57","11,26","11:35-13:35","uninfected",0,0,13
"CM1",4,"CM",28.57,17.85625,75,2.32229029712956,43.5476233184381,0.0545471392677883,0.0324496665335162,7,5,"yes","sustained","52,98","17,62","12:33-14:33","uninfected",0,0,6
"CM1",6,"CM",28.57,5.95208333333333,25,6.7036637994649,33.258040476385,0.211534944126565,0.115138240685017,7,6,"yes","transient",NA,NA,"16:05-18:05","infected",165,7,31
"CM2",1,"CM",71.43,46.4295833333333,105,22.5549491885659,193.743983614407,0.179589085620862,0.151408369373425,7,8,"yes","sustained","80,57","36,29","15:18-17:18","uninfected",0,0,1
"CM2",2,"CM",28.57,26.1891666666667,110,12.2007166753757,47.2866781264745,0.23843243315913,0.164236159533869,7,13,"yes","sustained","33,57","11,26","11:35-13:35","infected",178,6,14
"CM2",4,"CM",57.14,33.3316666666667,90,6.61647328939295,69.8993766408077,0.0955732195786671,0.0670879933248496,7,8,"yes","sustained","57,14","36,6","12:33-14:33","infected",114,7,32
"CM2",6,"CM",85.71,65.4766666666667,110,24.6396010302144,230.488573479335,0.114857044726846,0.0856568449853432,7,18,"yes","sustained","90,22","15,75","16:05-18:05","uninfected",0,0,13
"CMA",3,"CM",0,0,0,7.51198470777199,33.8272022485634,0.217713240768092,0.107855745490629,7,6,"no",NA,NA,NA,"11:39-13:39","infected",182,7,NA
"CMA",5,"CM",42.86,35.7158333333333,110,10.0458756407707,91.0735596178807,0.106509653513197,0.0877205325844413,7,11,"yes","sustained","56,3","26,21","15:28-17:28","uninfected",0,0,14
"CMB",3,"CM",28.57,24.99875,105,9.93240956520314,68.2405773018427,0.152539826748236,0.0682515897811432,7,7,"yes","sustained","32,98","13,57","11:39-13:39","uninfected",0,0,8
"CMB",5,"CM",57.14,20.2370833333333,80,11.6530565389378,51.2550302470689,0.19950740856675,0.152833639286942,7,0,"yes","sustained","74,1","141","15:28-17:28","infected",84,6,45
"Control1",1,"Control",0,0,0,3.74074164086672,12.5712103544758,0.219340033149766,0.143846140843172,7,2,"no",NA,NA,NA,"15:18-17:18","infected",71,7,NA
"Control1",2,"Control",28.57,1.19041666666667,5,9.41223346593325,31.1562023338841,0.291409575969277,0.063289459239064,7,4,"yes","transient",NA,NA,"11:35-13:35","infected",71,5,33
"Control1",4,"Control",28.57,20.2370833333333,85,12.3203487133991,44.4054188943356,0.274286690937797,0.0789752044291165,7,0,"yes","sustained","67,89","124,28","12:33-14:33","uninfected",0,0,40
"Control1",6,"Control",28.57,8.33291666666667,35,6.6186606792902,69.4418943200535,0.129303139429737,0.0723635615032889,7,5,"yes","transient",NA,NA,"16:05-18:05","infected",206,7,46
"Control2",1,"Control",0,0,0,4.30192467256329,19.6216083261069,0.204115858428403,0.116398412000098,7,8,"no",NA,NA,NA,"15:18-17:18","uninfected",0,0,NA
"Control2",2,"Control",28.57,22.6179166666667,95,10.6738444028245,50.3189976587787,0.212915682061456,0.0889669986878451,7,6,"yes","sustained","34,71","23,84","11:35-13:35","uninfected",0,0,16
"Control2",4,"Control",0,0,0,4.63105103379513,27.6299680060256,0.153208528757866,0.111753976607145,7,1,"no",NA,NA,NA,"12:33-14:33","infected",137,7,NA
"Control2",6,"Control",28.57,14.285,60,4.43079110672365,26.607296543581,0.180879656570435,0.125591139606203,7,2,"yes","transient",NA,NA,"16:05-18:05","uninfected",0,0,22
"ControlA",3,"Control",28.57,15.4754166666667,65,6.19684705699127,57.051723931215,0.131670054385666,0.0631762193475765,7,3,"yes","sustained","35,57","62,67","11:39-13:39","uninfected",0,0,42
"ControlA",5,"Control",42.86,26.785,105,13.9501315286175,100.720441222034,0.122564795883247,0.116704572053201,7,1,"yes","sustained","35,14","12,47","15:28-17:28","infected",57,7,20
"ControlB",3,"Control",28.57,7.1425,30,19.6128973890335,39.369325070384,0.30166234880625,0.234621997162919,7,5,"yes","sustained","35,57","62,67","11:39-13:39","infected",109,7,94
"ControlB",5,"Control",0,0,0,2.34656061820926,19.4615097136322,0.12871164685308,0.0539000984900469,7,0,"no",NA,NA,NA,"15:28-17:28","uninfected",0,0,NA
"HS1",1,"HS",57.14,11.9041666666667,30,20.8831854807646,83.1436894013474,0.281754386538937,0.163172267889311,7,2,"yes","transient",NA,NA,"15:18-17:18","infected",96,7,24
"HS1",2,"HS",0,0,0,3.73683453440712,13.5226523772822,0.190375585210783,0.172506374631126,7,3,"no",NA,NA,NA,"11:35-13:35","uninfected",0,0,NA
"HS1",4,"HS",0,0,0,2.79793624406712,25.0387132047638,0.0939458409603174,0.0781096749846221,7,2,"no",NA,NA,NA,"12:33-14:33","infected",109,7,NA
"HS1",6,"HS",57.14,42.855,90,16.9065746335434,122.342462553937,0.167313323862537,0.0845282994729053,7,5,"yes","sustained","107,55","76,28","16:05-18:05","uninfected",0,0,32
"HS2",1,"HS",71.43,48.8075,105,21.9727354051455,187.585150965984,0.137506158830027,0.0778641026752692,7,5,"yes","sustained","80,95","30,15","15:18-17:18","uninfected",0,0,16
"HS2",2,"HS",28.57,4.76166666666667,20,6.22731880596887,94.188254133626,0.111716038343738,0.0997507414833357,7,5,"yes","transient",NA,NA,"11:35-13:35","infected",89,7,7
"HS2",4,"HS",42.86,26.19,100,12.4943952098408,100.329820715218,0.15782182660593,0.0633630957074622,7,3,"yes","sustained","32,51","9,26","12:33-14:33","uninfected",0,0,18
"HS2",6,"HS",28.57,3.57125,15,7.92427146831942,60.2109866235048,0.257033367351052,0.233114886297487,7,10,"yes","transient",NA,NA,"16:05-18:05","infected",85,7,23
"HSA",3,"HS",71.43,33.9279166666667,90,13.6102731067549,62.8505404834504,0.252893384938483,0.177774963028464,7,9,"yes","transient",NA,NA,"11:39-13:39","infected",90,7,12
"HSA",5,"HS",71.43,39.8795833333333,100,18.9189679555926,117.080179264925,0.139806989266002,0.0892879474571471,7,5,"yes","sustained","57,14","22,46","15:28-17:28","uninfected",0,0,23
"HSB",3,"HS",28.57,16.6658333333333,70,5.58783607718319,45.3492323087499,0.146483438715701,0.0938783802565105,7,0,"yes","transient",NA,NA,"11:39-13:39","uninfected",0,0,18
"HSB",5,"HS",57.14,14.2858333333333,45,11.0547561680142,91.7071993046829,0.135039945272464,0.0385228333940631,7,3,"yes","transient",NA,NA,"15:28-17:28","infected",135,7,52
"HT1",1,"HT",71.43,30.95125,85,22.4563277775088,92.2104500388243,0.263696734810049,0.140958702054174,7,13,"yes","sustained","80,95","30,15","15:18-17:18","infected",73,7,36
"HT1",2,"HT",57.14,27.3795833333333,90,21.0619276403643,64.6080077825389,0.361151962966093,0.186712925570554,7,10,"yes","sustained","57,14","54,15","11:35-13:35","infected",57,6,31
"HT1",4,"HT",28.57,21.4275,90,11.941333823399,84.0001443978409,0.152914540610399,0.134936343022467,7,5,"yes","sustained","53,79","79,01","12:33-14:33","infected",110,7,11
"HT1",6,"HT",57.14,41.6645833333333,90,24.1075219888791,116.350171103725,0.330200857403436,0.233298596330332,7,6,"yes","sustained","119,29","96,29","16:05-18:05","infected",135,7,34
"HT2",1,"HT",28.57,27.3795833333333,115,11.8024244994771,98.3756181652349,0.264655601225487,0.168496481020743,7,9,"yes","sustained","31,28","5,23","15:18-17:18","uninfected",0,0,10
"HT2",2,"HT",57.14,29.7604166666667,95,22.1842508885261,85.5186613057913,0.306887277050335,0.188761677985761,7,7,"yes","sustained","57,14","46,04","11:35-13:35","uninfected",0,0,26
"HT2",4,"HT",71.43,64.8820833333333,115,16.132687586966,148.923095371748,0.099881312558379,0.073057177025861,7,24,"yes","sustained","84,48","12,29","12:33-14:33","uninfected",0,0,9
"HT2",6,"HT",57.14,44.0454166666667,110,14.21144173889,106.75048740654,0.233002948935362,0.202930138149744,7,15,"yes","sustained","90,22","52,55","16:05-18:05","uninfected",0,0,11
"HTA",3,"HT",42.86,37.5020833333333,110,25.0264732731403,97.1288930188327,0.254856378662477,0.122413046697926,7,13,"yes","sustained","52,98","17,62","11:39-13:39","uninfected",0,0,15
"HTA",5,"HT",57.14,38.095,100,17.0988309046012,127.173734009481,0.14562726946629,0.065986072530732,7,8,"yes","sustained","71,79","41,74","15:28-17:28","infected",87,6,23
"HTB",3,"HT",0,0,0,3.86085901174861,19.0886128765764,0.173608319913595,0.080028986121798,7,4,"no",NA,NA,NA,"11:39-13:39","infected",88,7,NA
"HTB",5,"HT",28.57,24.99875,105,12.4612276821636,54.8218148744821,0.204206045906241,0.0769025940119539,7,4,"yes","sustained","36,4","19,57","15:28-17:28","uninfected",0,0,17
