"Arena","Rep","Group","ID","NetDistance_px","NetDistance_mm","File"
0,"1A","Control2","6",2.22525717473216,0.839719688578172,"20250701_151554_1_stabilized_1A_Corrected.csv"
0,"1A","Control2","1",1.64830394201178,0.622001487551617,"20250701_151554_1_stabilized_1A_Corrected.csv"
0,"1A","Control2","2",5.46550188432999,2.0624535412566,"20250701_151554_1_stabilized_1A_Corrected.csv"
0,"1A","Control2","4",0.68040555345527,0.25675681262463,"20250701_151554_1_stabilized_1A_Corrected.csv"
0,"1A","Control2","7",30.7757087729544,11.613475008662,"20250701_151554_1_stabilized_1A_Corrected.csv"
0,"1A","Control2","5",26.9141226994996,10.1562727167923,"20250701_151554_1_stabilized_1A_Corrected.csv"
0,"1A","Control2","3",12.0914026490659,4.56279345247771,"20250701_151554_1_stabilized_1A_Corrected.csv"
1,"1A","CM2","3",36.3713534273748,13.7250390291981,"20250701_151554_1_stabilized_1A_Corrected.csv"
1,"1A","CM2","6",87.3101554225847,32.9472284613527,"20250701_151554_1_stabilized_1A_Corrected.csv"
1,"1A","CM2","7",79.3822622174568,29.9555706480969,"20250701_151554_1_stabilized_1A_Corrected.csv"
1,"1A","CM2","2",45.309214438172,17.0978167691215,"20250701_151554_1_stabilized_1A_Corrected.csv"
1,"1A","CM2","5",69.7623011940794,26.3253966770111,"20250701_151554_1_stabilized_1A_Corrected.csv"
1,"1A","CM2","1",86.458442277564,32.6258272745524,"20250701_151554_1_stabilized_1A_Corrected.csv"
1,"1A","CM2","4",13.8005784706654,5.20776546062845,"20250701_151554_1_stabilized_1A_Corrected.csv"
2,"1A","HT2","4",84.9345457462346,32.0507719797112,"20250701_151554_1_stabilized_1A_Corrected.csv"
2,"1A","HT2","7",33.55773046133,12.6632945137094,"20250701_151554_1_stabilized_1A_Corrected.csv"
2,"1A","HT2","1",47.5073097824956,17.9272867103757,"20250701_151554_1_stabilized_1A_Corrected.csv"
2,"1A","HT2","3",10.1574318524333,3.83299315186162,"20250701_151554_1_stabilized_1A_Corrected.csv"
2,"1A","HT2","5",15.6299250725084,5.89808493302205,"20250701_151554_1_stabilized_1A_Corrected.csv"
2,"1A","HT2","6",5.99767041563262,2.2632718549557,"20250701_151554_1_stabilized_1A_Corrected.csv"
2,"1A","HT2","2",21.1503611346655,7.98126835270395,"20250701_151554_1_stabilized_1A_Corrected.csv"
3,"1A","HS2","5",206.870226859815,78.0642365508735,"20250701_151554_1_stabilized_1A_Corrected.csv"
3,"1A","HS2","7",9.13038900557442,3.44542981342431,"20250701_151554_1_stabilized_1A_Corrected.csv"
3,"1A","HS2","6",5.37159798102601,2.02701810604755,"20250701_151554_1_stabilized_1A_Corrected.csv"
3,"1A","HS2","3",33.7023618817772,12.7178724082178,"20250701_151554_1_stabilized_1A_Corrected.csv"
3,"1A","HS2","2",102.161368199071,38.5514596977627,"20250701_151554_1_stabilized_1A_Corrected.csv"
3,"1A","HS2","4",42.1768123243035,15.9157782355862,"20250701_151554_1_stabilized_1A_Corrected.csv"
3,"1A","HS2","1",8.18148551388245,3.08735302410658,"20250701_151554_1_stabilized_1A_Corrected.csv"
4,"1A","CM1","1",68.9924444289951,26.0348846901868,"20250701_151554_1_stabilized_1A_Corrected.csv"
4,"1A","CM1","6",6.93672208049285,2.61763097377089,"20250701_151554_1_stabilized_1A_Corrected.csv"
4,"1A","CM1","4",8.11318340811331,3.06157864457106,"20250701_151554_1_stabilized_1A_Corrected.csv"
4,"1A","CM1","7",15.3233222344154,5.78238574883599,"20250701_151554_1_stabilized_1A_Corrected.csv"
4,"1A","CM1","2",11.4372827812269,4.31595576650072,"20250701_151554_1_stabilized_1A_Corrected.csv"
4,"1A","CM1","5",40.2192213936063,15.1770646768326,"20250701_151554_1_stabilized_1A_Corrected.csv"
4,"1A","CM1","3",9.56226555713137,3.60840209703071,"20250701_151554_1_stabilized_1A_Corrected.csv"
5,"1A","HS1","4",8.21960741771205,3.10173864819323,"20250701_151554_1_stabilized_1A_Corrected.csv"
5,"1A","HS1","3",0.329452512921596,0.124321702989282,"20250701_151554_1_stabilized_1A_Corrected.csv"
5,"1A","HS1","1",56.0287925472728,21.1429405838765,"20250701_151554_1_stabilized_1A_Corrected.csv"
5,"1A","HS1","6",39.5627205498934,14.9293285093937,"20250701_151554_1_stabilized_1A_Corrected.csv"
5,"1A","HS1","2",180.995187262086,68.300070664938,"20250701_151554_1_stabilized_1A_Corrected.csv"
5,"1A","HS1","7",27.1290753571388,10.2373869272222,"20250701_151554_1_stabilized_1A_Corrected.csv"
5,"1A","HS1","5",75.1182550211588,28.3465113287392,"20250701_151554_1_stabilized_1A_Corrected.csv"
6,"1A","HT1","6",100.135591386636,37.7870156175983,"20250701_151554_1_stabilized_1A_Corrected.csv"
6,"1A","HT1","4",22.2082420411845,8.38046869478659,"20250701_151554_1_stabilized_1A_Corrected.csv"
6,"1A","HT1","2",65.0374751175653,24.5424434405907,"20250701_151554_1_stabilized_1A_Corrected.csv"
6,"1A","HT1","7",15.9995911192551,6.03758155443589,"20250701_151554_1_stabilized_1A_Corrected.csv"
6,"1A","HT1","5",30.4050698681302,11.4736112709925,"20250701_151554_1_stabilized_1A_Corrected.csv"
6,"1A","HT1","1",164.435326552136,62.0510666234475,"20250701_151554_1_stabilized_1A_Corrected.csv"
6,"1A","HT1","3",18.3435841878819,6.92210724071013,"20250701_151554_1_stabilized_1A_Corrected.csv"
7,"1A","Control1","5",10.1171855495823,3.81780586776691,"20250701_151554_1_stabilized_1A_Corrected.csv"
7,"1A","Control1","1",29.8739579989782,11.2731916977276,"20250701_151554_1_stabilized_1A_Corrected.csv"
7,"1A","Control1","4",0.666402471956467,0.251472630926969,"20250701_151554_1_stabilized_1A_Corrected.csv"
7,"1A","Control1","2",0.909656024144501,0.343266424205472,"20250701_151554_1_stabilized_1A_Corrected.csv"
7,"1A","Control1","3",2.00663337236257,0.757220140514178,"20250701_151554_1_stabilized_1A_Corrected.csv"
7,"1A","Control1","6",3.91612683818048,1.47778371252094,"20250701_151554_1_stabilized_1A_Corrected.csv"
7,"1A","Control1","7",21.9007951828731,8.26445101240496,"20250701_151554_1_stabilized_1A_Corrected.csv"
0,"2A","Control2","5",8.32296319719686,3.02653207170795,"20250703_113459A_stabilized_2A_Corrected.csv"
0,"2A","Control2","6",1.02742456611682,0.373608933133388,"20250703_113459A_stabilized_2A_Corrected.csv"
0,"2A","Control2","3",20.8854755360872,7.59471837675898,"20250703_113459A_stabilized_2A_Corrected.csv"
0,"2A","Control2","4",9.88772324971299,3.59553572716836,"20250703_113459A_stabilized_2A_Corrected.csv"
0,"2A","Control2","7",113.73112275143,41.3567719096109,"20250703_113459A_stabilized_2A_Corrected.csv"
0,"2A","Control2","2",40.5023174449758,14.7281154345367,"20250703_113459A_stabilized_2A_Corrected.csv"
0,"2A","Control2","1",11.1144780088513,4.04162836685501,"20250703_113459A_stabilized_2A_Corrected.csv"
1,"2A","CM1","7",1.11132996413866,0.404119986959512,"20250703_113459A_stabilized_2A_Corrected.csv"
1,"2A","CM1","3",4.53289778253139,1.64832646637505,"20250703_113459A_stabilized_2A_Corrected.csv"
1,"2A","CM1","5",15.5432525961363,5.65209185314048,"20250703_113459A_stabilized_2A_Corrected.csv"
1,"2A","CM1","1",37.6738208785105,13.6995712285493,"20250703_113459A_stabilized_2A_Corrected.csv"
1,"2A","CM1","6",99.43385558122,36.1577656658982,"20250703_113459A_stabilized_2A_Corrected.csv"
1,"2A","CM1","2",9.59938628341719,3.49068592124262,"20250703_113459A_stabilized_2A_Corrected.csv"
1,"2A","CM1","4",17.4565585245642,6.34783946347788,"20250703_113459A_stabilized_2A_Corrected.csv"
2,"2A","HT2","4",67.6146906533235,24.5871602375722,"20250703_113459A_stabilized_2A_Corrected.csv"
2,"2A","HT2","7",12.9222180819499,4.69898839343633,"20250703_113459A_stabilized_2A_Corrected.csv"
2,"2A","HT2","5",33.5878195440204,12.213752561462,"20250703_113459A_stabilized_2A_Corrected.csv"
2,"2A","HT2","3",193.968097582735,70.533853666449,"20250703_113459A_stabilized_2A_Corrected.csv"
2,"2A","HT2","2",41.4559530172991,15.0748920062906,"20250703_113459A_stabilized_2A_Corrected.csv"
2,"2A","HT2","1",16.5998465072018,6.03630782080067,"20250703_113459A_stabilized_2A_Corrected.csv"
2,"2A","HT2","6",60.8982042175977,22.1448015336719,"20250703_113459A_stabilized_2A_Corrected.csv"
3,"2A","CM2","6",76.5894042581532,27.8506924575103,"20250703_113459A_stabilized_2A_Corrected.csv"
3,"2A","CM2","4",4.41180667755472,1.60429333729263,"20250703_113459A_stabilized_2A_Corrected.csv"
3,"2A","CM2","1",79.4653049440837,28.8964745251213,"20250703_113459A_stabilized_2A_Corrected.csv"
3,"2A","CM2","2",8.24322191201636,2.99753524073322,"20250703_113459A_stabilized_2A_Corrected.csv"
3,"2A","CM2","7",43.6007491974554,15.8548178899838,"20250703_113459A_stabilized_2A_Corrected.csv"
3,"2A","CM2","5",0.655109555591202,0.238221656578619,"20250703_113459A_stabilized_2A_Corrected.csv"
3,"2A","CM2","3",21.8981994561283,7.9629816204103,"20250703_113459A_stabilized_2A_Corrected.csv"
4,"2A","HT1","4",64.7404559813566,23.5419839932206,"20250703_113459A_stabilized_2A_Corrected.csv"
4,"2A","HT1","3",26.6196191822413,9.679861520815,"20250703_113459A_stabilized_2A_Corrected.csv"
4,"2A","HT1","6",3.32383273664425,1.20866644968882,"20250703_113459A_stabilized_2A_Corrected.csv"
4,"2A","HT1","5",32.6103069876336,11.8582934500486,"20250703_113459A_stabilized_2A_Corrected.csv"
4,"2A","HT1","2",108.834624718519,39.5762271703705,"20250703_113459A_stabilized_2A_Corrected.csv"
4,"2A","HT1","1",116.169583643187,42.2434849611588,"20250703_113459A_stabilized_2A_Corrected.csv"
4,"2A","HT1","7",53.1436838274315,19.3249759372478,"20250703_113459A_stabilized_2A_Corrected.csv"
5,"2A","HS1","1",11.2753507374702,4.10012754089825,"20250703_113459A_stabilized_2A_Corrected.csv"
5,"2A","HS1","5",0.510880853437213,0.18577485579535,"20250703_113459A_stabilized_2A_Corrected.csv"
5,"2A","HS1","7",25.0247085220207,9.09989400800754,"20250703_113459A_stabilized_2A_Corrected.csv"
5,"2A","HS1","6",29.8730444145025,10.8629252416373,"20250703_113459A_stabilized_2A_Corrected.csv"
5,"2A","HS1","2",0.203556559780003,0.0740205671927283,"20250703_113459A_stabilized_2A_Corrected.csv"
5,"2A","HS1","4",4.50345833335713,1.63762121212986,"20250703_113459A_stabilized_2A_Corrected.csv"
5,"2A","HS1","3",0.543065366769197,0.197478315188799,"20250703_113459A_stabilized_2A_Corrected.csv"
6,"2A","Control1","4",50.8458700971474,18.4894073080536,"20250703_113459A_stabilized_2A_Corrected.csv"
6,"2A","Control1","7",14.6341033067568,5.32149211154792,"20250703_113459A_stabilized_2A_Corrected.csv"
6,"2A","Control1","2",10.9203592627281,3.97103973190113,"20250703_113459A_stabilized_2A_Corrected.csv"
6,"2A","Control1","1",23.3983638850174,8.50849595818815,"20250703_113459A_stabilized_2A_Corrected.csv"
6,"2A","Control1","3",54.7554764619903,19.9110823498147,"20250703_113459A_stabilized_2A_Corrected.csv"
6,"2A","Control1","6",19.8832544382297,7.23027434117444,"20250703_113459A_stabilized_2A_Corrected.csv"
6,"2A","Control1","5",6.74806676734515,2.45384246085278,"20250703_113459A_stabilized_2A_Corrected.csv"
7,"2A","HS2","3",3.96806626913969,1.44293318877807,"20250703_113459A_stabilized_2A_Corrected.csv"
7,"2A","HS2","1",32.4053570061891,11.7837661840688,"20250703_113459A_stabilized_2A_Corrected.csv"
7,"2A","HS2","6",4.49772124070044,1.63553499661834,"20250703_113459A_stabilized_2A_Corrected.csv"
7,"2A","HS2","5",20.8375511654952,7.57729133290734,"20250703_113459A_stabilized_2A_Corrected.csv"
7,"2A","HS2","2",25.1955058603589,9.1620021310396,"20250703_113459A_stabilized_2A_Corrected.csv"
7,"2A","HS2","7",7.12399909769594,2.59054512643489,"20250703_113459A_stabilized_2A_Corrected.csv"
7,"2A","HS2","4",25.8476863753213,9.39915868193502,"20250703_113459A_stabilized_2A_Corrected.csv"
0,"3A","HSB","5",16.1894969930335,6.07030258456447,"20250708_113829A_stabilized_3A_Corrected.csv"
0,"3A","HSB","6",19.9260668221684,7.47134114067058,"20250708_113829A_stabilized_3A_Corrected.csv"
0,"3A","HSB","7",22.2960012074942,8.35995545837804,"20250708_113829A_stabilized_3A_Corrected.csv"
0,"3A","HSB","2",0.661042536469907,0.24785996868013,"20250708_113829A_stabilized_3A_Corrected.csv"
0,"3A","HSB","4",10.4020804651866,3.90029263786523,"20250708_113829A_stabilized_3A_Corrected.csv"
0,"3A","HSB","1",5.54342538639973,2.07852470431186,"20250708_113829A_stabilized_3A_Corrected.csv"
0,"3A","HSB","3",29.3011983141807,10.986576045812,"20250708_113829A_stabilized_3A_Corrected.csv"
1,"3A","HTA","7",7.47770247633398,2.80378795513085,"20250708_113829A_stabilized_3A_Corrected.csv"
1,"3A","HTA","3",9.34303684689019,3.50320091746914,"20250708_113829A_stabilized_3A_Corrected.csv"
1,"3A","HTA","1",264.484837928598,99.1694180459685,"20250708_113829A_stabilized_3A_Corrected.csv"
1,"3A","HTA","6",26.9009067936758,10.0865792252253,"20250708_113829A_stabilized_3A_Corrected.csv"
1,"3A","HTA","4",103.877672341219,38.9492584706483,"20250708_113829A_stabilized_3A_Corrected.csv"
1,"3A","HTA","2",38.1339599373309,14.2984476705403,"20250708_113829A_stabilized_3A_Corrected.csv"
1,"3A","HTA","5",17.001113212209,6.37462062699999,"20250708_113829A_stabilized_3A_Corrected.csv"
2,"3A","ControlA","1",49.4792181017094,18.5523877396736,"20250708_113829A_stabilized_3A_Corrected.csv"
2,"3A","ControlA","4",1.52764477723453,0.572795192063941,"20250708_113829A_stabilized_3A_Corrected.csv"
2,"3A","ControlA","3",5.35474289672548,2.0077776140703,"20250708_113829A_stabilized_3A_Corrected.csv"
2,"3A","ControlA","6",11.0304188981542,4.13589010054527,"20250708_113829A_stabilized_3A_Corrected.csv"
2,"3A","ControlA","2",25.7956734748151,9.67216853198918,"20250708_113829A_stabilized_3A_Corrected.csv"
2,"3A","ControlA","7",20.1303559515216,7.54793998932195,"20250708_113829A_stabilized_3A_Corrected.csv"
2,"3A","ControlA","5",2.37088360680956,0.888970231274677,"20250708_113829A_stabilized_3A_Corrected.csv"
3,"3A","CMB","1",20.7281741190135,7.77209378290719,"20250708_113829A_stabilized_3A_Corrected.csv"
3,"3A","CMB","4",4.90082721317091,1.83758050737567,"20250708_113829A_stabilized_3A_Corrected.csv"
3,"3A","CMB","5",112.904970069354,42.3340720170057,"20250708_113829A_stabilized_3A_Corrected.csv"
3,"3A","CMB","3",8.87394414178783,3.32731313902806,"20250708_113829A_stabilized_3A_Corrected.csv"
3,"3A","CMB","2",3.68715376454847,1.38250984797468,"20250708_113829A_stabilized_3A_Corrected.csv"
3,"3A","CMB","7",31.8070193455637,11.9261414869005,"20250708_113829A_stabilized_3A_Corrected.csv"
3,"3A","CMB","6",2.52606551933891,0.947156175230189,"20250708_113829A_stabilized_3A_Corrected.csv"
4,"3A","CMA","1",15.714285926753,5.89212070744393,"20250708_113829A_stabilized_3A_Corrected.csv"
4,"3A","CMA","2",54.3197695541119,20.3673676618342,"20250708_113829A_stabilized_3A_Corrected.csv"
4,"3A","CMA","6",1.38572866314209,0.519583300765687,"20250708_113829A_stabilized_3A_Corrected.csv"
4,"3A","CMA","3",1.99263363062289,0.747144218456277,"20250708_113829A_stabilized_3A_Corrected.csv"
4,"3A","CMA","5",11.6891875169174,4.38289745666195,"20250708_113829A_stabilized_3A_Corrected.csv"
4,"3A","CMA","4",50.7597280496005,19.032518953731,"20250708_113829A_stabilized_3A_Corrected.csv"
4,"3A","CMA","7",4.37990916824745,1.64226065551086,"20250708_113829A_stabilized_3A_Corrected.csv"
5,"3A","ControlB","2",7.33298571845999,2.74952595367829,"20250708_113829A_stabilized_3A_Corrected.csv"
5,"3A","ControlB","6",2.95416224333606,1.10767238220325,"20250708_113829A_stabilized_3A_Corrected.csv"
5,"3A","ControlB","3",1.26725209747556,0.475160141535641,"20250708_113829A_stabilized_3A_Corrected.csv"
5,"3A","ControlB","4",263.09363199163,98.6477810242334,"20250708_113829A_stabilized_3A_Corrected.csv"
5,"3A","ControlB","5",35.8640106036322,13.4473230609795,"20250708_113829A_stabilized_3A_Corrected.csv"
5,"3A","ControlB","7",0.886597387014928,0.332432466072339,"20250708_113829A_stabilized_3A_Corrected.csv"
5,"3A","ControlB","1",54.7545413143168,20.530386694532,"20250708_113829A_stabilized_3A_Corrected.csv"
6,"3A","HTB","6",14.0196995853291,5.25673025321677,"20250708_113829A_stabilized_3A_Corrected.csv"
6,"3A","HTB","7",5.88979435619342,2.20839683396829,"20250708_113829A_stabilized_3A_Corrected.csv"
6,"3A","HTB","3",1.59481787753717,0.597981956331896,"20250708_113829A_stabilized_3A_Corrected.csv"
6,"3A","HTB","4",9.78069473889301,3.66730211432059,"20250708_113829A_stabilized_3A_Corrected.csv"
6,"3A","HTB","1",17.9297708319039,6.72282370900033,"20250708_113829A_stabilized_3A_Corrected.csv"
6,"3A","HTB","2",21.9113225685954,8.21571899834847,"20250708_113829A_stabilized_3A_Corrected.csv"
6,"3A","HTB","5",0.952276931882903,0.357059217053957,"20250708_113829A_stabilized_3A_Corrected.csv"
7,"3A","HSA","6",14.9606312261276,5.60953551785812,"20250708_113829A_stabilized_3A_Corrected.csv"
7,"3A","HSA","4",18.1578441011566,6.80834049537179,"20250708_113829A_stabilized_3A_Corrected.csv"
7,"3A","HSA","5",115.519315251923,43.3143289283551,"20250708_113829A_stabilized_3A_Corrected.csv"
7,"3A","HSA","2",15.5630465483675,5.83541302900919,"20250708_113829A_stabilized_3A_Corrected.csv"
7,"3A","HSA","1",62.4848495526638,23.4288899710025,"20250708_113829A_stabilized_3A_Corrected.csv"
7,"3A","HSA","7",14.5472169615072,5.45452454499708,"20250708_113829A_stabilized_3A_Corrected.csv"
