------------------------------,--------------------
2025-06-24 14:34:22.336,1450,1754,1019,1760,1431,3809,1247,960,1534,1454
2025-06-24 14:34:22.435,1413,1681,1347,1898,1392,1735,1294,1178,1533,1447
2025-06-24 14:34:22.535,1405,1563,1994,2161,1408,569,1424,1388,1531,1450
2025-06-24 14:34:22.635,1425,1471,1947,2274,1505,569,1631,1584,1523,1442
2025-06-24 14:34:22.734,1445,1447,1862,2306,1497,989,2039,1616,1520,1433
2025-06-24 14:34:22.834,1485,1467,1818,2157,1442,297,2224,1727,1514,1427
2025-06-24 14:34:22.933,1509,1501,1819,1895,1352,0,2134,1799,1525,1439
2025-06-24 14:34:23.032,1527,1531,1889,1593,1308,0,2043,1651,1526,1440
2025-06-24 14:34:23.132,1552,1568,2022,1393,1314,0,1933,1462,1528,1445
2025-06-24 14:34:23.231,1567,1604,1868,1252,1371,0,1860,1365,1534,1447
2025-06-24 14:34:23.330,1571,1600,1616,1121,1382,164,1585,1323,1533,1449
2025-06-24 14:34:23.430,1559,1579,1482,1070,1367,1261,1180,1362,1520,1437
2025-06-24 14:34:23.529,1587,1595,1474,1168,1347,2591,1119,1476,1534,1451
2025-06-24 14:34:23.629,1585,1552,1423,1247,1379,4095,1101,1535,1520,1436
2025-06-24 14:34:23.729,1515,1583,1365,1296,1473,4095,1120,1627,1525,1440
2025-06-24 14:34:23.829,1472,1585,1381,1360,1520,4095,1232,1648,1519,1417
2025-06-24 14:34:23.928,1456,1612,1356,1319,1655,4095,1201,1545,1529,1439
2025-06-24 14:34:24.028,1431,1638,1279,1422,1744,4095,1251,1569,1521,1435
2025-06-24 14:34:24.128,1465,1664,801,1506,1585,3363,1559,1389,1525,1440
2025-06-24 14:34:24.228,1468,1617,624,1554,1257,1516,2058,1104,1527,1442
2025-06-24 14:34:24.328,1432,1534,645,1591,1219,592,2256,1018,1532,1441
2025-06-24 14:34:24.427,1414,1450,767,1623,1263,479,1979,1153,1527,1442
2025-06-24 14:34:24.527,1422,1378,943,1582,1350,860,1776,1380,1521,1435
2025-06-24 14:34:24.627,1438,1363,1187,1680,1387,279,1648,1584,1529,1441
2025-06-24 14:34:24.727,1467,1370,1404,1706,1405,0,1477,1712,1530,1438
2025-06-24 14:34:24.826,1481,1397,1639,1657,1456,0,1457,1739,1523,1431
2025-06-24 14:34:24.925,1489,1426,1885,1646,1241,0,1105,1725,1519,1437
2025-06-24 14:34:25.025,1502,1489,2093,1651,1292,0,983,1792,1521,1438
2025-06-24 14:34:25.125,1511,1552,2235,1589,1506,433,974,1466,1522,1423
2025-06-24 14:34:25.225,1505,1568,2417,1545,1632,1759,984,1185,1533,1449
2025-06-24 14:34:25.325,1524,1532,2391,1552,1573,3195,1040,1042,1541,1454
2025-06-24 14:34:25.424,1543,1542,2135,1552,1427,4095,1148,1061,1524,1442
2025-06-24 14:34:25.524,1549,1551,1923,1561,1438,4095,1344,1124,1520,1440
2025-06-24 14:34:25.624,1501,1580,1851,1568,1503,4095,1639,1206,1520,1435
2025-06-24 14:34:25.724,1449,1590,1778,1543,1553,4095,2031,1441,1531,1451
2025-06-24 14:34:25.824,1451,1566,1664,1521,1604,4095,2402,1783,1527,1446
2025-06-24 14:34:25.924,1423,1607,1596,1510,1642,3834,2112,1861,1527,1444
2025-06-24 14:34:26.024,1437,1679,1506,1520,1682,1963,1817,1966,1541,1457
2025-06-24 14:34:26.124,1455,1626,1409,1458,1691,887,1758,1891,1535,1450
2025-06-24 14:34:26.224,1443,1554,976,1487,1810,519,1616,1508,1530,1447
2025-06-24 14:34:26.324,1409,1466,704,1526,1851,699,1554,1200,1543,1454
2025-06-24 14:34:26.423,1411,1408,694,1520,1812,627,1247,1162,1531,1455
2025-06-24 14:34:26.523,1441,1424,803,1526,1755,0,1052,1471,1531,1444
2025-06-24 14:34:26.623,1461,1492,1047,1558,1725,0,1130,1777,1527,1441
2025-06-24 14:34:26.723,1475,1493,1297,1607,1616,0,1168,1984,1530,1447
2025-06-24 14:34:26.822,1488,1565,1522,1562,1605,0,1190,2114,1522,1437
2025-06-24 14:34:26.921,1498,1567,1682,1520,1648,580,1293,2124,1517,1429
2025-06-24 14:34:27.021,1507,1543,1887,1514,1584,1810,1430,2019,1520,1436
2025-06-24 14:34:27.121,1515,1501,2032,1455,1623,3119,1613,1936,1520,1441
2025-06-24 14:34:27.221,1520,1469,2132,1459,1698,4095,1840,1823,1520,1437
2025-06-24 14:34:27.321,1525,1509,2187,1519,1741,4095,2012,1633,1523,1430
2025-06-24 14:34:27.420,1515,1554,2162,1511,1815,4095,1835,1600,1530,1446
2025-06-24 14:34:27.520,1491,1581,1892,1518,1742,4095,1638,1659,1535,1467
2025-06-24 14:34:27.620,1454,1542,1635,1469,1646,4095,1594,1744,1525,1438
2025-06-24 14:34:27.720,1444,1543,1493,1551,1579,2797,1639,1753,1531,1444
2025-06-24 14:34:27.820,1422,1616,1419,1555,1484,1151,1469,1684,1531,1439
2025-06-24 14:34:27.919,1429,1595,1317,1495,1447,523,1063,1634,1522,1435
2025-06-24 14:34:28.019,1449,1569,1221,1525,1425,731,1013,1547,1534,1440
2025-06-24 14:34:28.119,1459,1495,1200,1551,1408,1210,1122,1727,1532,1445
2025-06-24 14:34:28.223,1441,1438,895,1534,1374,239,1120,1679,1533,1441
2025-06-24 14:34:28.322,1399,1433,741,1516,1326,0,1200,1312,1525,1439
2025-06-24 14:34:28.421,1410,1447,714,1481,1343,0,1344,1045,1520,1426
2025-06-24 14:34:28.520,1438,1496,795,1483,1328,0,1450,1089,1522,1435
2025-06-24 14:34:28.619,1458,1556,942,1488,1451,0,1714,1251,1521,1440
2025-06-24 14:34:28.718,1487,1567,1089,1498,1510,693,2130,1377,1535,1449
2025-06-24 14:34:28.817,1505,1524,1228,1472,1435,1686,2154,1408,1520,1438
2025-06-24 14:34:28.917,1494,1494,1303,1519,1434,2625,1974,1494,1517,1431
2025-06-24 14:34:29.016,1535,1481,1440,1495,955,3486,1809,1559,1533,1446
2025-06-24 14:34:29.116,1552,1488,1623,1514,475,3984,1694,1478,1534,1454
2025-06-24 14:34:29.217,1563,1501,1696,1535,575,3945,1553,1239,1531,1447
2025-06-24 14:34:29.312,1584,1547,1775,1559,775,4095,1146,1199,1530,1445
2025-06-24 14:34:29.412,1590,1557,1840,1552,1009,2448,956,1260,1521,1436
2025-06-24 14:34:29.511,1552,1600,1570,1484,1281,762,931,1345,1529,1445
2025-06-24 14:34:29.611,1483,1629,1392,1473,1524,230,1088,1324,1530,1446
2025-06-24 14:34:29.710,1446,1664,1371,1499,1787,528,1108,1426,1535,1447
2025-06-24 14:34:29.810,1434,1659,1365,1557,1971,1008,1218,1374,1530,1446
2025-06-24 14:34:29.909,1433,1569,1440,1495,1941,19,1421,1350,1529,1453
2025-06-24 14:34:30.010,1446,1457,1505,1472,1859,0,1661,1363,1529,1441
2025-06-24 14:34:30.109,1456,1424,1558,1459,1831,0,1836,1575,1520,1437
2025-06-24 14:34:30.209,1441,1452,1411,1456,1775,0,2229,1615,1523,1441
2025-06-24 14:34:30.308,1394,1483,1199,1526,1755,0,2225,1346,1526,1442
2025-06-24 14:34:30.407,1390,1501,1134,1507,1699,602,1977,1219,1522,1439
2025-06-24 14:34:30.507,1405,1534,1083,1501,1706,1813,1839,1244,1519,1431
2025-06-24 14:34:30.607,1437,1562,1121,1470,1744,3122,1771,1499,1518,1431
2025-06-24 14:34:30.706,1471,1514,1271,1466,1794,4095,1740,1781,1520,1439
2025-06-24 14:34:30.806,1489,1486,1411,1495,1781,4095,1197,1782,1525,1446
2025-06-24 14:34:30.905,1491,1479,1523,1488,1714,4095,935,1842,1529,1441
2025-06-24 14:34:31.004,1521,1493,1680,1475,1623,4095,1010,1553,1523,1437
2025-06-24 14:34:31.103,1552,1527,1861,1572,1517,3453,1089,1456,1520,1435
2025-06-24 14:34:31.203,1554,1581,2010,1582,1523,1579,1163,1503,1531,1451
2025-06-24 14:34:31.303,1584,1617,2130,1552,1493,701,1247,1637,1535,1453
2025-06-24 14:34:31.402,1592,1635,2205,1584,1435,818,1395,1823,1529,1439
2025-06-24 14:34:31.501,1531,1642,1909,1580,1401,1200,1672,1706,1527,1446
2025-06-24 14:34:31.601,1473,1713,1680,1439,1406,370,1870,1639,1542,1451
2025-06-24 14:34:31.700,1447,1693,1609,1411,1456,0,2214,1694,1525,1445
2025-06-24 14:34:31.800,1443,1600,1600,1438,1561,0,2238,1764,1533,1447
2025-06-24 14:34:31.900,1455,1499,1559,1435,1596,0,2026,1791,1526,1440
2025-06-24 14:34:31.999,1460,1479,1509,1438,1709,0,1840,1686,1520,1431
2025-06-24 14:34:32.099,1463,1491,1216,1513,1766,118,1764,1878,1525,1440
2025-06-24 14:34:32.199,1410,1510,858,1498,1706,976,1749,1755,1531,1449
2025-06-24 14:34:32.298,1383,1527,850,1296,1563,2032,1390,1394,1518,1434
2025-06-24 14:34:32.397,1391,1520,970,973,1450,2867,1296,1264,1520,1435
2025-06-24 14:34:32.496,1419,1582,1168,742,1424,3446,1327,1555,1525,1440
2025-06-24 14:34:32.595,1447,1543,1316,706,1381,3655,1343,1841,1523,1442
2025-06-24 14:34:32.694,1472,1520,1457,851,1344,3524,1383,2084,1525,1445
2025-06-24 14:34:32.793,1472,1506,1547,1072,1349,3383,1408,1980,1511,1431
2025-06-24 14:34:32.893,1507,1529,1638,1136,1330,1440,1486,1761,1531,1453
2025-06-24 14:34:32.992,1533,1542,1808,1232,1276,304,1623,1587,1547,1452
2025-06-24 14:34:33.091,1550,1574,1883,1434,1348,400,1802,1405,1535,1452
2025-06-24 14:34:33.191,1584,1616,1973,1594,1367,899,2019,1387,1526,1441
2025-06-24 14:34:33.291,1618,1605,2107,1751,1357,700,1794,1264,1531,1444
2025-06-24 14:34:33.390,1581,1633,1861,1833,1376,0,1498,1179,1520,1433
2025-06-24 14:34:33.489,1505,1665,1647,1877,1483,0,1446,1040,1522,1437
2025-06-24 14:34:33.589,1474,1622,1567,1958,1446,0,1573,944,1522,1438
2025-06-24 14:34:33.688,1459,1520,1490,1950,1439,97,1593,968,1525,1443
2025-06-24 14:34:33.788,1472,1408,1465,2087,1463,656,1277,925,1531,1442
2025-06-24 14:34:33.887,1488,1357,1424,2309,1488,1277,1228,900,1532,1451
2025-06-24 14:34:33.986,1454,1371,1055,2257,1584,2068,1150,971,1521,1438
2025-06-24 14:34:34.085,1437,1442,818,2122,1718,3060,1221,1009,1526,1446
2025-06-24 14:34:34.185,1366,1476,880,1985,1822,4089,1342,752,1520,1436
2025-06-24 14:34:34.284,1355,1488,953,1889,1778,4095,1380,569,1524,1439
2025-06-24 14:34:34.384,1379,1555,1043,1808,1680,4095,1472,624,1526,1441
2025-06-24 14:34:34.484,1390,1522,1087,1616,1505,4095,1599,688,1515,1427
2025-06-24 14:34:34.584,1426,1488,1170,1454,1485,2153,1936,839,1520,1434
2025-06-24 14:34:34.684,1459,1509,1168,1315,1510,752,2178,593,1541,1446
2025-06-24 14:34:34.783,1483,1520,1185,1231,1469,633,2026,397,1532,1442
2025-06-24 14:34:34.883,1507,1529,1291,1093,1481,1008,1756,522,1547,1457
2025-06-24 14:34:34.982,1521,1577,1414,1154,1513,878,1571,906,1535,1451
2025-06-24 14:34:35.082,1551,1647,1567,1250,1461,0,1518,1454,1541,1456
2025-06-24 14:34:35.182,1600,1667,1733,1371,1506,0,1649,1813,1525,1440
2025-06-24 14:34:35.282,1590,1693,1545,1433,1568,0,1424,2139,1524,1446
2025-06-24 14:34:35.382,1523,1742,1302,1492,1611,0,1243,2330,1527,1447
2025-06-24 14:34:35.481,1491,1670,1195,1495,1559,277,1096,2341,1521,1438
2025-06-24 14:34:35.581,1456,1552,1137,1520,1552,1069,1034,2336,1525,1441
2025-06-24 14:34:35.681,1472,1427,1122,1594,1491,2032,1047,2155,1521,1422
2025-06-24 14:34:35.781,1470,1383,1213,1549,1456,2821,1121,1823,1517,1429
2025-06-24 14:34:35.881,1459,1408,1270,1535,1440,3396,1344,1648,1525,1445
2025-06-24 14:34:35.980,1440,1463,836,1565,1395,3801,1571,1334,1525,1442
2025-06-24 14:34:36.080,1358,1473,581,1621,1442,4095,1902,1207,1534,1449
2025-06-24 14:34:36.180,1335,1486,610,1582,1450,4095,2083,1342,1532,1447
2025-06-24 14:34:36.280,1353,1556,698,1427,1554,2070,1867,1819,1531,1446
2025-06-24 14:34:36.380,1379,1479,983,1145,1662,675,1632,2198,1535,1449
2025-06-24 14:34:36.479,1413,1477,1230,959,1552,461,1467,2313,1527,1443
2025-06-24 14:34:36.579,1457,1463,1495,925,1470,757,1360,2175,1526,1439
2025-06-24 14:34:36.679,1495,1509,1847,982,1399,557,1290,1727,1523,1443
2025-06-24 14:34:36.779,1535,1494,2254,1090,1413,0,1088,1424,1520,1431
2025-06-24 14:34:36.878,1568,1535,2544,1232,1392,0,938,1317,1519,1431
2025-06-24 14:34:36.977,1584,1590,2742,1378,1427,0,820,1295,1525,1440
2025-06-24 14:34:37.077,1616,1641,2893,1454,1474,157,853,1222,1525,1442
2025-06-24 14:34:37.177,1625,1710,2925,1584,1449,1152,1035,1138,1522,1441
2025-06-24 14:34:37.277,1563,1765,2668,1690,1453,2243,1072,1097,1521,1443
2025-06-24 14:34:37.377,1522,1707,2258,1817,1444,3473,1264,1104,1515,1427
2025-06-24 14:34:37.476,1503,1584,2043,1852,1474,4095,1488,1252,1522,1434
2025-06-24 14:34:37.576,1495,1483,1882,1865,1507,4095,1706,1386,1526,1441
2025-06-24 14:34:37.676,1483,1457,1730,1937,1522,4095,2142,1365,1533,1451
2025-06-24 14:34:37.776,1481,1471,1633,1941,1479,4095,2123,1233,1534,1450
2025-06-24 14:34:37.876,1456,1485,1542,2066,1420,4095,1741,813,1530,1443
2025-06-24 14:34:37.975,1402,1510,1336,2138,1405,2374,1580,534,1530,1445
2025-06-24 14:34:38.075,1402,1523,700,2018,1407,1643,1521,639,1542,1451
2025-06-24 14:34:38.175,1431,1553,624,1907,1447,1567,1505,857,1525,1437
2025-06-24 14:34:38.279,1470,1496,833,1785,1525,1396,1437,1191,1526,1439
2025-06-24 14:34:38.378,1505,1494,1062,1662,1547,667,1057,1415,1525,1437
2025-06-24 14:34:38.477,1535,1497,1280,1478,1587,0,944,1501,1531,1447
2025-06-24 14:34:38.576,1562,1504,1507,1383,1680,0,1008,1365,1521,1436
2025-06-24 14:34:38.675,1574,1558,1739,1296,1820,0,1093,1040,1531,1442
2025-06-24 14:34:38.774,1578,1605,1965,1242,1712,0,1215,856,1530,1450
2025-06-24 14:34:38.874,1584,1634,2165,1268,1494,0,1369,944,1531,1438
2025-06-24 14:34:38.974,1602,1680,2286,1359,1424,1233,1587,1239,1523,1439
2025-06-24 14:34:39.074,1565,1711,2379,1415,1408,3130,1886,1575,1523,1442
2025-06-24 14:34:39.174,1507,1729,2486,1488,1425,4095,2250,1811,1516,1430
2025-06-24 14:34:39.275,1473,1648,2219,1488,1478,4095,2228,1978,1518,1433
2025-06-24 14:34:39.370,1471,1492,1938,1520,1488,4095,2073,2107,1521,1436
2025-06-24 14:34:39.470,1471,1379,1777,1550,1495,4095,1870,2142,1531,1443
2025-06-24 14:34:39.570,1472,1368,1520,1531,1526,4095,1763,2093,1534,1447
2025-06-24 14:34:39.670,1439,1395,1335,1520,1519,3771,1756,1817,1527,1437
2025-06-24 14:34:39.770,1377,1427,1152,1489,1550,1883,1200,1285,1523,1437
2025-06-24 14:34:39.870,1360,1470,1087,1497,1490,943,976,897,1531,1446
2025-06-24 14:34:39.970,1349,1462,1089,1414,1441,774,975,767,1533,1443
2025-06-24 14:34:40.070,1395,1514,811,1169,1488,873,1022,991,1534,1450
2025-06-24 14:34:40.170,1425,1449,245,945,1493,0,1235,1570,1520,1437
2025-06-24 14:34:40.269,1438,1439,159,895,1460,0,1392,1818,1529,1440
2025-06-24 14:34:40.368,1456,1434,347,841,1426,0,1666,1853,1527,1441
2025-06-24 14:34:40.467,1473,1456,638,1003,1477,0,2066,2024,1520,1445
2025-06-24 14:34:40.566,1487,1490,1011,1159,1456,0,2350,2270,1520,1440
2025-06-24 14:34:40.665,1501,1535,1439,1296,1488,1175,2549,2309,1526,1439
2025-06-24 14:34:40.765,1526,1568,1847,1424,1641,3015,2498,2061,1519,1430
2025-06-24 14:34:40.865,1513,1617,2207,1510,1742,4095,2262,1955,1513,1429
2025-06-24 14:34:40.965,1466,1712,2490,1599,1695,4095,2119,1972,1518,1434
2025-06-24 14:34:41.064,1449,1761,2807,1709,1568,4095,2018,2033,1523,1431
2025-06-24 14:34:41.164,1410,1703,3024,1821,1459,4095,1719,2224,1521,1436
2025-06-24 14:34:41.264,1407,1552,2749,1853,1472,4095,1121,2333,1533,1451
2025-06-24 14:34:41.364,1416,1437,2411,1870,1479,4095,1006,2426,1530,1444
2025-06-24 14:34:41.464,1431,1428,2256,1983,1516,2634,1098,2458,1533,1446
2025-06-24 14:34:41.563,1391,1439,2125,2045,1543,1150,1226,2365,1533,1445
2025-06-24 14:34:41.663,1373,1461,2023,1982,1518,542,1313,2130,1543,1456
2025-06-24 14:34:41.763,1379,1472,1882,2037,1509,561,1461,1535,1535,1454
2025-06-24 14:34:41.863,1408,1493,1765,2054,1525,607,1505,970,1535,1456
2025-06-24 14:34:41.962,1434,1547,1595,1940,1621,0,1604,699,1530,1445
2025-06-24 14:34:42.061,1456,1491,1105,1760,1545,0,1809,1010,1526,1440
2025-06-24 14:34:42.161,1478,1491,677,1670,1495,0,2083,1587,1534,1447
2025-06-24 14:34:42.260,1493,1482,843,1601,1514,0,1995,1811,1531,1450
2025-06-24 14:34:42.360,1508,1514,1166,1453,1474,0,1665,1953,1531,1446
2025-06-24 14:34:42.459,1516,1518,1297,1394,1502,1205,1546,1991,1524,1446
2025-06-24 14:34:42.559,1519,1520,1296,1334,1483,2654,1472,2243,1521,1437
2025-06-24 14:34:42.659,1546,1573,1281,1311,1470,4095,1267,2266,1519,1431
2025-06-24 14:34:42.759,1526,1596,1328,1328,1470,4095,1023,1984,1520,1440
2025-06-24 14:34:42.859,1479,1678,1328,1422,1507,4095,1003,1648,1521,1436
2025-06-24 14:34:42.959,1457,1706,1367,1470,1546,4095,1072,1503,1520,1441
2025-06-24 14:34:43.058,1440,1605,1411,1522,1674,4095,1117,1424,1520,1437
2025-06-24 14:34:43.158,1461,1462,1175,1569,1731,3149,1137,1283,1520,1436
2025-06-24 14:34:43.258,1482,1394,1007,1559,1630,1770,1190,1169,1531,1443
2025-06-24 14:34:43.358,1498,1393,1075,1477,1479,955,1424,1172,1520,1432
2025-06-24 14:34:43.457,1488,1446,1296,1446,1483,788,1663,1195,1528,1442
2025-06-24 14:34:43.557,1446,1459,1433,1419,1442,1072,1931,1202,1533,1447
2025-06-24 14:34:43.657,1443,1454,1341,1477,1474,535,2014,1377,1529,1442
2025-06-24 14:34:43.757,1456,1454,1138,1533,1434,0,1841,1039,1531,1445
2025-06-24 14:34:43.856,1472,1482,610,1342,1419,0,1711,679,1530,1446
2025-06-24 14:34:43.955,1489,1464,481,1012,1463,0,1555,554,1535,1445
2025-06-24 14:34:44.054,1504,1463,594,939,1559,0,1533,815,1533,1433
2025-06-24 14:34:44.154,1507,1467,739,873,1565,838,1584,1253,1532,1447
2025-06-24 14:34:44.254,1523,1495,927,921,1543,2063,1406,1582,1525,1442
2025-06-24 14:34:44.354,1533,1542,1162,1030,1471,3255,1389,1776,1520,1430
2025-06-24 14:34:44.454,1558,1584,1386,1159,1391,4095,1412,1969,1517,1431
2025-06-24 14:34:44.553,1579,1648,1589,1306,1431,4095,1324,1952,1517,1435
2025-06-24 14:34:44.653,1589,1680,1774,1434,1454,4095,1317,1602,1520,1437
2025-06-24 14:34:44.753,1547,1778,1917,1554,1449,4095,1357,1411,1525,1439
2025-06-24 14:34:44.853,1483,1759,2031,1636,1461,4095,1470,1441,1527,1450
2025-06-24 14:34:44.953,1459,1650,2016,1724,1486,2593,1597,1561,1526,1442
2025-06-24 14:34:45.052,1454,1522,1988,1831,1506,1298,1872,1495,1546,1453
2025-06-24 14:34:45.152,1456,1453,1864,1920,1582,657,2023,1535,1546,1454
2025-06-24 14:34:45.252,1462,1414,1701,1919,1729,525,1745,1546,1524,1439
2025-06-24 14:34:45.352,1449,1425,1605,1966,1814,755,1450,1550,1521,1430
2025-06-24 14:34:45.451,1378,1469,1535,1975,1697,0,1361,1553,1522,1449
2025-06-24 14:34:45.551,1358,1488,1506,1911,1616,0,1392,1489,1514,1425
2025-06-24 14:34:45.651,1407,1498,1546,1909,1570,0,1397,1510,1527,1435
2025-06-24 14:34:45.751,1438,1552,1361,1918,1514,0,1084,1277,1535,1453
2025-06-24 14:34:45.851,1461,1561,883,1895,1471,0,979,1072,1543,1455
2025-06-24 14:34:45.950,1488,1542,789,1760,1439,867,956,1168,1545,1455
2025-06-24 14:34:46.049,1521,1552,919,1648,1433,2032,967,1559,1532,1440
2025-06-24 14:34:46.149,1547,1552,1143,1552,1458,3280,1106,1920,1527,1444
2025-06-24 14:34:46.249,1574,1585,1373,1433,1506,4095,1269,2126,1513,1441
2025-06-24 14:34:46.349,1584,1604,1600,1395,1521,4095,1517,2320,1505,1422
2025-06-24 14:34:46.449,1603,1638,1835,1363,1495,4095,1679,2337,1520,1431
2025-06-24 14:34:46.548,1584,1662,2011,1364,1439,4095,2011,2085,1520,1437
2025-06-24 14:34:46.648,1527,1735,2072,1377,1370,4095,2372,1787,1525,1443
2025-06-24 14:34:46.748,1477,1719,2157,1427,1376,2547,2301,1597,1530,1449
2025-06-24 14:34:46.848,1450,1612,2107,1470,1344,1399,2082,1520,1530,1442
2025-06-24 14:34:46.948,1443,1477,2068,1520,1346,1166,2040,1520,1535,1445
2025-06-24 14:34:47.048,1451,1427,2047,1520,1365,1271,1967,1601,1527,1440
2025-06-24 14:34:47.148,1449,1425,1897,1501,1392,832,1567,1529,1523,1441
2025-06-24 14:34:47.248,1405,1445,1747,1472,1447,0,1173,1578,1531,1446
2025-06-24 14:34:47.348,1357,1494,1648,1502,1529,0,1253,1729,1530,1443
2025-06-24 14:34:47.448,1359,1520,1557,1488,1535,0,1298,2002,1535,1453
2025-06-24 14:34:47.548,1388,1552,1517,1457,1454,0,1225,2297,1526,1430
2025-06-24 14:34:47.648,1410,1565,1472,1479,1358,192,1188,2367,1527,1443
2025-06-24 14:34:47.747,1425,1550,1471,1441,1334,927,1322,2006,1533,1443
2025-06-24 14:34:47.847,1459,1553,1117,1445,1379,1884,1516,1714,1526,1447
2025-06-24 14:34:47.947,1479,1569,720,1274,1391,2691,1693,1689,1530,1447
2025-06-24 14:34:48.046,1515,1579,742,999,1360,3179,1973,1776,1526,1442
2025-06-24 14:34:48.146,1535,1600,1073,878,1371,3583,2158,2150,1520,1437
2025-06-24 14:34:48.246,1567,1603,1433,867,1483,4095,1981,2304,1523,1441
2025-06-24 14:34:48.349,1603,1647,1671,917,1456,3334,1776,2294,1522,1440
2025-06-24 14:34:48.448,1587,1654,1837,1022,1520,1489,1648,1936,1517,1434
2025-06-24 14:34:48.547,1514,1693,1977,1237,1568,782,1469,1648,1526,1437
2025-06-24 14:34:48.646,1483,1664,2090,1410,1521,946,1423,1405,1531,1443
2025-06-24 14:34:48.745,1469,1546,2077,1519,1438,1287,1178,1407,1533,1445
2025-06-24 14:34:48.844,1466,1435,1952,1615,1438,285,1104,1488,1531,1446
2025-06-24 14:34:48.944,1471,1399,1788,1698,1421,0,1130,1588,1532,1441
2025-06-24 14:34:49.043,1456,1437,1666,1824,1458,0,1213,1712,1527,1441
2025-06-24 14:34:49.143,1408,1471,1622,1938,1389,0,1296,1690,1535,1439
2025-06-24 14:34:49.243,1360,1477,1499,1953,1408,32,1422,1744,1525,1440
2025-06-24 14:34:49.344,1361,1494,1488,2000,1449,719,1568,1730,1522,1436
2025-06-24 14:34:49.439,1382,1535,1573,2016,1590,1618,1621,1689,1522,1438
2025-06-24 14:34:49.539,1383,1517,1616,1953,1648,2608,1808,1755,1532,1447
2025-06-24 14:34:49.639,1427,1527,1665,1872,1596,3727,1831,1325,1520,1438
2025-06-24 14:34:49.739,1470,1518,1745,1832,1440,4095,1669,781,1523,1439
2025-06-24 14:34:49.839,1517,1517,1869,1743,1408,4095,1350,631,1532,1446
2025-06-24 14:34:49.939,1511,1545,1721,1706,1471,4095,1231,855,1527,1445
2025-06-24 14:34:50.039,1559,1571,1249,1649,1456,2246,1162,1056,1520,1438
2025-06-24 14:34:50.138,1585,1594,1142,1584,1392,479,1173,1168,1523,1439
2025-06-24 14:34:50.238,1625,1600,1179,1574,1446,119,1075,1491,1522,1443
2025-06-24 14:34:50.338,1591,1644,1359,1449,1446,352,966,1743,1529,1438
2025-06-24 14:34:50.438,1551,1639,1585,1408,1484,287,1059,1451,1522,1435
2025-06-24 14:34:50.538,1511,1582,1757,1424,1572,0,1075,1054,1525,1440
2025-06-24 14:34:50.637,1506,1488,1946,1407,1533,0,1172,710,1531,1444
2025-06-24 14:34:50.737,1501,1396,2125,1413,1511,0,1268,642,1522,1443
2025-06-24 14:34:50.837,1504,1399,2282,1488,1471,0,1345,517,1519,1434
2025-06-24 14:34:50.936,1489,1397,2391,1479,1479,0,1532,462,1522,1439
2025-06-24 14:34:51.036,1419,1456,2294,1522,1461,686,1768,704,1525,1439
2025-06-24 14:34:51.136,1347,1453,2069,1505,1471,1662,2032,925,1515,1426
2025-06-24 14:34:51.236,1376,1549,1890,1431,1520,2687,2081,1266,1522,1440
2025-06-24 14:34:51.336,1397,1600,1757,1469,1584,3563,1772,1296,1529,1446
2025-06-24 14:34:51.435,1427,1562,1600,1490,1793,3963,1618,1395,1535,1442
2025-06-24 14:34:51.535,1454,1562,1477,1502,1831,4095,1646,1531,1542,1453
2025-06-24 14:34:51.634,1485,1560,1326,1579,1633,3749,1535,1574,1533,1450
2025-06-24 14:34:51.734,1505,1566,761,1584,1503,1200,1452,1488,1525,1441
2025-06-24 14:34:51.833,1533,1597,430,1541,1439,0,1181,1712,1534,1446
2025-06-24 14:34:51.932,1554,1623,422,1563,1477,170,1152,1921,1543,1453
2025-06-24 14:34:52.031,1584,1649,496,1524,1509,807,1003,1931,1527,1437
2025-06-24 14:34:52.130,1604,1679,785,1502,1494,464,1131,1921,1527,1443
2025-06-24 14:34:52.229,1558,1726,1058,1339,1454,0,1168,1766,1526,1443
