------------------------------,--------------------
2025-06-24 14:34:52.328,1511,1709,1278,1103,1497,0,1275,1117,1530,1452
2025-06-24 14:34:52.427,1477,1585,1492,894,1510,0,1504,592,1525,1440
2025-06-24 14:34:52.526,1471,1465,1675,833,1584,0,1675,398,1529,1438
2025-06-24 14:34:52.626,1458,1421,1799,891,1501,671,1997,479,1525,1439
2025-06-24 14:34:52.726,1458,1522,1872,1049,1457,1649,2225,432,1522,1446
2025-06-24 14:34:52.826,1426,1407,1654,1174,1476,2753,2082,682,1523,1439
2025-06-24 14:34:52.926,1354,1483,1488,1299,1520,4095,1926,786,1524,1439
2025-06-24 14:34:53.025,1340,1517,1453,1415,1561,4095,1798,969,1520,1437
2025-06-24 14:34:53.124,1360,1566,1437,1659,1591,4095,1765,1223,1520,1440
2025-06-24 14:34:53.223,1375,1554,1474,1723,1584,4095,1441,1393,1520,1439
2025-06-24 14:34:53.323,1406,1443,1414,1808,1711,2943,1280,1494,1520,1436
2025-06-24 14:34:53.422,1456,1357,1150,1841,1871,1245,1367,1552,1520,1437
2025-06-24 14:34:53.522,1498,1362,1165,1943,1763,641,1392,1360,1525,1445
2025-06-24 14:34:53.621,1533,1362,1296,1963,1501,1097,1461,1200,1523,1438
2025-06-24 14:34:53.721,1568,1394,1360,2014,1418,1648,1514,1341,1530,1440
2025-06-24 14:34:53.820,1612,1406,1357,1963,1430,675,1491,1936,1521,1431
2025-06-24 14:34:53.920,1627,1456,1454,1844,1477,0,1553,2459,1531,1444
2025-06-24 14:34:54.019,1593,1498,1521,1821,1473,0,1535,2656,1534,1449
2025-06-24 14:34:54.118,1531,1622,1662,1851,1478,0,1857,2453,1535,1449
2025-06-24 14:34:54.217,1495,1623,1829,1744,1375,0,2206,1997,1543,1446
2025-06-24 14:34:54.317,1483,1552,1985,1705,1447,494,1956,1584,1527,1445
2025-06-24 14:34:54.416,1469,1476,2167,1591,1472,1791,1698,1248,1525,1433
2025-06-24 14:34:54.516,1475,1466,2292,1501,1517,2993,1567,1254,1530,1445
2025-06-24 14:34:54.615,1462,1475,2179,1442,1532,4095,1626,1350,1522,1456
2025-06-24 14:34:54.715,1397,1511,2069,1346,1483,4095,1460,1386,1527,1443
2025-06-24 14:34:54.814,1389,1543,1978,1329,1472,4095,1242,1452,1517,1428
2025-06-24 14:34:54.914,1413,1570,1883,1373,1457,4095,1157,1649,1522,1439
2025-06-24 14:34:55.013,1446,1648,1851,1457,1472,3573,1217,1841,1526,1447
2025-06-24 14:34:55.112,1483,1605,1787,1424,1534,1827,1298,1904,1531,1443
2025-06-24 14:34:55.212,1498,1574,1454,1403,1615,1096,1315,1831,1526,1443
2025-06-24 14:34:55.312,1565,1482,1323,1468,1760,1276,1295,1699,1520,1435
2025-06-24 14:34:55.412,1587,1413,1270,1619,1822,1808,1338,1227,1519,1430
2025-06-24 14:34:55.512,1588,1375,1471,1570,1597,805,1430,910,1534,1445
2025-06-24 14:34:55.612,1619,1377,1740,1545,1429,0,1786,1085,1553,1461
2025-06-24 14:34:55.712,1638,1427,1823,1493,1361,0,1941,1616,1535,1447
2025-06-24 14:34:55.812,1589,1459,1785,1455,1398,0,1778,2123,1525,1439
2025-06-24 14:34:55.912,1521,1534,1732,1487,1472,0,1531,2512,1520,1430
2025-06-24 14:34:56.012,1471,1680,1746,1503,1438,470,1457,2348,1525,1441
2025-06-24 14:34:56.111,1442,1683,1689,1518,1425,1901,1450,1812,1522,1424
2025-06-24 14:34:56.211,1424,1558,1791,1521,1429,3481,1360,1383,1523,1424
2025-06-24 14:34:56.311,1428,1463,1915,1517,1505,4095,1072,1328,1527,1444
2025-06-24 14:34:56.411,1409,1520,1763,1497,1489,4095,1164,1341,1520,1435
2025-06-24 14:34:56.511,1360,1561,1648,1535,1418,4095,1187,1499,1529,1442
2025-06-24 14:34:56.610,1359,1586,1510,1579,1487,4095,1338,1589,1519,1433
2025-06-24 14:34:56.710,1381,1563,1375,1568,1465,4095,1447,1647,1522,1439
2025-06-24 14:34:56.810,1414,1521,1251,1488,1447,2319,1472,1631,1525,1441
2025-06-24 14:34:56.910,1446,1529,1077,1470,1452,1350,1590,1600,1533,1447
2025-06-24 14:34:57.010,1470,1474,739,1147,1585,1259,1807,1542,1534,1443
2025-06-24 14:34:57.109,1491,1451,686,1008,1595,1426,2114,1437,1552,1455
2025-06-24 14:34:57.209,1513,1459,751,934,1754,1058,2437,1295,1531,1441
2025-06-24 14:34:57.309,1518,1545,877,1003,1876,0,2281,991,1525,1443
2025-06-24 14:34:57.409,1554,1609,1010,1074,1739,0,1985,918,1531,1434
2025-06-24 14:34:57.508,1567,1619,1186,1202,1578,0,1829,1099,1531,1446
2025-06-24 14:34:57.607,1525,1625,1334,1332,1504,0,1719,1469,1523,1444
2025-06-24 14:34:57.707,1473,1597,1517,1459,1468,592,1603,1798,1520,1430
2025-06-24 14:34:57.807,1431,1678,1649,1535,1473,2077,1315,1958,1520,1425
2025-06-24 14:34:57.907,1422,1746,1828,1571,1438,3712,1195,2197,1522,1439
2025-06-24 14:34:58.007,1434,1689,2006,1598,1403,4095,1145,2240,1522,1437
2025-06-24 14:34:58.107,1448,1598,1904,1712,1378,4095,1165,2084,1527,1445
2025-06-24 14:34:58.207,1447,1463,1777,1838,1392,4095,1152,1967,1529,1446
2025-06-24 14:34:58.307,1392,1424,1779,1894,1392,4095,1185,1819,1535,1451
2025-06-24 14:34:58.411,1370,1315,1750,1965,1404,4095,739,1665,1529,1446
2025-06-24 14:34:58.510,1395,1271,1577,1987,1401,2247,761,1594,1520,1434
2025-06-24 14:34:58.609,1421,1246,970,1877,1427,572,1250,1379,1530,1427
2025-06-24 14:34:58.708,1446,1172,569,1876,1467,0,1794,1211,1531,1444
2025-06-24 14:34:58.807,1476,1216,525,1877,1507,53,1751,1063,1519,1434
2025-06-24 14:34:58.906,1501,1231,656,1806,1488,373,1438,1040,1527,1440
2025-06-24 14:34:59.006,1520,1311,867,1706,1551,0,1207,1296,1527,1438
2025-06-24 14:34:59.106,1552,1417,1088,1591,1680,0,1252,1234,1525,1446
2025-06-24 14:34:59.206,1566,1524,1260,1458,1823,0,1330,938,1530,1446
2025-06-24 14:34:59.306,1602,1619,1413,1355,1755,0,1147,547,1535,1452
2025-06-24 14:34:59.407,1616,1691,1589,1376,1601,29,1032,454,1530,1456
2025-06-24 14:34:59.502,1552,1723,1681,1359,1459,1066,1022,742,1520,1434
2025-06-24 14:34:59.601,1489,1782,1815,1418,1453,2346,1154,1127,1517,1434
2025-06-24 14:34:59.701,1456,1765,1718,1424,1455,3794,1209,1390,1519,1433
2025-06-24 14:34:59.801,1453,1747,1485,1471,1456,4095,1317,1637,1525,1443
2025-06-24 14:34:59.900,1457,1699,1392,1456,1419,4095,1509,1894,1525,1443
2025-06-24 14:34:59.999,1465,1551,1364,1477,1395,4095,1667,1998,1531,1441
2025-06-24 14:35:00.098,1455,1435,1389,1478,1417,4095,1769,1947,1525,1440
2025-06-24 14:35:00.204,1387,1453,1156,1430,1436,3337,2204,1725,1543,1453
2025-06-24 14:35:00.298,1357,1518,752,1544,1407,1789,2417,1591,1535,1449
2025-06-24 14:35:00.398,1370,1558,681,1567,1449,901,2224,1424,1533,1436
2025-06-24 14:35:00.498,1392,1610,791,1555,1409,813,1951,1359,1531,1442
2025-06-24 14:35:00.597,1421,1663,913,1527,1377,1185,1888,1090,1524,1438
2025-06-24 14:35:00.696,1443,1711,1032,1438,1393,779,1791,848,1529,1442
2025-06-24 14:35:00.796,1454,1616,1190,1488,1449,0,1246,989,1525,1434
2025-06-24 14:35:00.896,1485,1567,1380,1567,1565,0,847,1191,1520,1434
2025-06-24 14:35:00.996,1488,1555,1558,1543,1683,0,939,1170,1520,1434
2025-06-24 14:35:01.096,1520,1613,1789,1564,1841,0,1071,1180,1541,1453
2025-06-24 14:35:01.195,1552,1634,2062,1499,1722,704,1161,991,1548,1456
2025-06-24 14:35:01.295,1587,1635,2261,1589,1488,1995,1373,624,1543,1456
2025-06-24 14:35:01.395,1552,1642,2135,1520,1416,3399,1680,481,1535,1446
2025-06-24 14:35:01.495,1494,1659,1845,1551,1439,4095,1884,609,1520,1437
2025-06-24 14:35:01.595,1462,1695,1711,1529,1465,4095,2032,976,1520,1436
2025-06-24 14:35:01.694,1429,1712,1627,1468,1479,4095,2341,1479,1511,1431
2025-06-24 14:35:01.794,1437,1648,1561,1493,1455,4095,2509,1899,1517,1427
2025-06-24 14:35:01.894,1442,1543,1407,1507,1381,4095,2364,1901,1520,1431
2025-06-24 14:35:01.994,1446,1493,965,1517,1326,3086,2211,1952,1525,1440
2025-06-24 14:35:02.094,1407,1448,784,1570,1323,1926,2138,2000,1526,1441
2025-06-24 14:35:02.193,1377,1415,831,1546,1348,1462,2032,2015,1527,1444
2025-06-24 14:35:02.292,1386,1450,1034,1519,1453,1344,1506,1627,1535,1447
2025-06-24 14:35:02.392,1403,1450,1185,1500,1458,1322,1446,1507,1542,1453
2025-06-24 14:35:02.491,1423,1517,1398,1277,1490,0,1370,1602,1545,1455
2025-06-24 14:35:02.591,1471,1552,1951,983,1519,0,1345,1627,1527,1440
2025-06-24 14:35:02.690,1488,1535,2739,887,1534,0,1435,1491,1520,1431
2025-06-24 14:35:02.790,1522,1519,2871,914,1657,0,1488,1527,1529,1444
2025-06-24 14:35:02.889,1535,1535,2437,962,1826,385,1569,1648,1529,1443
2025-06-24 14:35:02.989,1547,1564,1951,1219,1831,1587,1605,1744,1527,1441
2025-06-24 14:35:03.089,1566,1604,1543,1373,1638,2755,1647,1724,1530,1440
2025-06-24 14:35:03.188,1585,1629,1191,1453,1451,4095,1856,1838,1522,1441
2025-06-24 14:35:03.288,1575,1657,1008,1534,1357,4095,1808,1874,1526,1443
2025-06-24 14:35:03.388,1483,1682,981,1584,1392,4095,1594,1525,1534,1447
2025-06-24 14:35:03.488,1457,1684,1104,1664,1472,4095,1547,1231,1529,1443
2025-06-24 14:35:03.587,1447,1661,1183,1749,1511,4095,1503,1424,1529,1441
2025-06-24 14:35:03.686,1452,1554,1111,1829,1551,3235,1408,1809,1531,1446
2025-06-24 14:35:03.786,1458,1447,704,1906,1523,1670,1205,2146,1541,1454
2025-06-24 14:35:03.886,1462,1429,613,1909,1509,711,1152,2090,1535,1450
2025-06-24 14:35:03.986,1424,1453,817,1811,1523,423,1033,2078,1535,1447
2025-06-24 14:35:04.085,1409,1482,1035,1840,1531,529,1053,2256,1527,1443
2025-06-24 14:35:04.184,1420,1492,1251,1899,1473,0,1069,2178,1523,1435
2025-06-24 14:35:04.284,1438,1528,1521,1914,1468,0,1119,1808,1523,1439
2025-06-24 14:35:04.384,1461,1588,1761,1840,1495,0,1349,1489,1524,1436
2025-06-24 14:35:04.484,1487,1559,1966,1648,1533,0,1549,1314,1522,1436
2025-06-24 14:35:04.584,1504,1529,2092,1528,1567,509,1825,1072,1513,1427
2025-06-24 14:35:04.683,1517,1530,2194,1440,1664,1761,2002,816,1523,1436
2025-06-24 14:35:04.783,1547,1546,2252,1395,1793,2876,1872,923,1519,1425
2025-06-24 14:35:04.883,1551,1564,2176,1391,1643,3906,1707,1095,1521,1427
2025-06-24 14:35:04.983,1565,1587,2115,1374,1442,4095,1476,1265,1523,1425
2025-06-24 14:35:05.082,1584,1611,1923,1375,1360,4095,1407,1457,1526,1441
2025-06-24 14:35:05.181,1544,1615,1814,1446,1321,3703,1415,1552,1533,1449
2025-06-24 14:35:05.281,1492,1652,1833,1443,1424,4095,1179,1377,1525,1441
2025-06-24 14:35:05.381,1470,1683,1895,1447,1425,2502,1188,991,1530,1443
2025-06-24 14:35:05.481,1467,1627,2077,1519,1431,944,1275,677,1533,1445
2025-06-24 14:35:05.581,1477,1524,1869,1600,1503,491,1326,766,1521,1437
2025-06-24 14:35:05.680,1491,1438,1357,1554,1579,560,1310,1076,1520,1426
2025-06-24 14:35:05.780,1485,1456,1079,1471,1572,411,1330,1333,1528,1439
2025-06-24 14:35:05.880,1435,1457,1047,1578,1549,0,1391,1562,1527,1441
2025-06-24 14:35:05.980,1456,1479,1117,1522,1591,0,1469,1759,1521,1439
2025-06-24 14:35:06.079,1459,1523,1273,1472,1612,0,1709,1451,1534,1452
2025-06-24 14:35:06.179,1494,1523,1479,1553,1591,0,1946,1197,1523,1438
2025-06-24 14:35:06.279,1522,1585,1643,1577,1494,263,1904,1217,1527,1441
2025-06-24 14:35:06.379,1520,1563,1962,1570,1515,954,1590,1291,1535,1453
2025-06-24 14:35:06.479,1546,1511,2379,1624,1593,1693,1509,1455,1525,1452
2025-06-24 14:35:06.579,1527,1485,2416,1590,1611,2320,1474,1680,1519,1427
2025-06-24 14:35:06.679,1564,1498,2194,1531,1571,2827,1489,1859,1534,1447
2025-06-24 14:35:06.779,1553,1519,1790,1574,1499,3275,1335,1941,1522,1443
2025-06-24 14:35:06.879,1559,1553,1514,1583,1367,4095,1285,2005,1542,1455
2025-06-24 14:35:06.979,1562,1600,1441,1549,1317,2709,1328,2227,1541,1455
2025-06-24 14:35:07.079,1494,1614,1358,1435,1407,986,1342,2695,1535,1454
2025-06-24 14:35:07.178,1428,1653,1299,1472,1418,561,1302,2587,1542,1454
2025-06-24 14:35:07.277,1394,1683,1031,1507,1413,849,1212,1862,1533,1451
2025-06-24 14:35:07.377,1395,1587,675,1486,1381,1125,1360,1313,1523,1438
2025-06-24 14:35:07.477,1407,1505,866,1493,1440,282,1548,939,1529,1439
2025-06-24 14:35:07.576,1414,1458,948,1549,1462,0,1685,1036,1525,1439
2025-06-24 14:35:07.676,1409,1487,853,1568,1494,1,1982,1165,1535,1456
2025-06-24 14:35:07.776,1383,1504,720,1563,1530,423,1889,1238,1525,1437
2025-06-24 14:35:07.876,1385,1511,770,1491,1511,1093,1633,1360,1522,1439
2025-06-24 14:35:07.976,1392,1533,907,1504,1437,1703,1510,1521,1522,1441
2025-06-24 14:35:08.076,1418,1535,1125,1504,1415,2266,1380,1488,1520,1441
2025-06-24 14:35:08.175,1441,1581,1371,1456,1369,2738,1037,1535,1520,1440
2025-06-24 14:35:08.275,1465,1590,1615,1511,1371,3237,287,1726,1521,1441
2025-06-24 14:35:08.375,1482,1598,1600,1472,1439,3542,0,1916,1527,1446
2025-06-24 14:35:08.478,1506,1566,1483,1431,1713,4095,91,1793,1525,1439
2025-06-24 14:35:08.577,1506,1563,1291,1239,1728,3565,372,1530,1531,1445
2025-06-24 14:35:08.677,1533,1557,1136,1036,1570,1370,668,1391,1522,1438
2025-06-24 14:35:08.776,1552,1571,1057,881,1530,341,1077,1424,1535,1442
2025-06-24 14:35:08.875,1555,1563,981,901,1604,479,1482,1802,1534,1443
2025-06-24 14:35:08.974,1510,1584,903,1023,1661,803,1770,1839,1534,1449
2025-06-24 14:35:09.073,1454,1600,464,1175,1648,67,2076,1469,1533,1449
2025-06-24 14:35:09.172,1426,1600,423,1296,1532,0,2368,345,1529,1441
2025-06-24 14:35:09.272,1424,1492,617,1402,1489,0,2263,0,1524,1439
2025-06-24 14:35:09.372,1440,1369,886,1530,1427,0,2090,0,1531,1443
2025-06-24 14:35:09.473,1458,1335,1138,1727,1359,0,1965,0,1533,1445
2025-06-24 14:35:09.568,1464,1346,1487,1762,1360,434,1907,0,1525,1440
2025-06-24 14:35:09.668,1423,1408,1818,1771,1367,1459,1833,0,1526,1438
2025-06-24 14:35:09.767,1413,1449,2109,1840,1367,2669,1655,0,1524,1442
2025-06-24 14:35:09.867,1421,1499,2198,1950,1303,3706,1533,75,1524,1441
2025-06-24 14:35:09.967,1427,1511,2239,1904,1350,4095,1401,560,1517,1431
2025-06-24 14:35:10.067,1443,1547,2192,1902,1407,4095,1113,0,1519,1430
2025-06-24 14:35:10.167,1465,1563,2102,1935,1439,4095,663,0,1520,1431
2025-06-24 14:35:10.266,1473,1550,1963,1984,1630,2233,443,0,1535,1450
2025-06-24 14:35:10.366,1494,1511,1871,1861,1835,673,505,0,1527,1441
2025-06-24 14:35:10.465,1510,1459,1787,1651,1766,212,793,0,1531,1443
2025-06-24 14:35:10.565,1535,1409,1761,1456,1556,473,1102,0,1534,1454
2025-06-24 14:35:10.664,1549,1437,1712,1369,1425,915,1567,0,1529,1447
2025-06-24 14:35:10.763,1584,1478,1607,1334,1435,0,1781,878,1533,1440
2025-06-24 14:35:10.862,1573,1522,1150,1313,1456,0,1745,2237,1525,1439
2025-06-24 14:35:10.962,1510,1584,876,1367,1385,0,1778,4095,1515,1435
2025-06-24 14:35:11.062,1458,1595,867,1361,1325,0,1894,4095,1527,1443
2025-06-24 14:35:11.162,1449,1534,1040,1383,1258,342,1999,4095,1525,1442
2025-06-24 14:35:11.261,1443,1446,1152,1457,1262,1413,2109,4095,1523,1440
2025-06-24 14:35:11.361,1441,1393,1279,1552,1313,2647,2006,4095,1520,1437
2025-06-24 14:35:11.461,1455,1421,1525,1587,1348,4095,2018,4095,1525,1424
2025-06-24 14:35:11.561,1431,1475,1747,1555,1443,4095,1991,4095,1524,1441
2025-06-24 14:35:11.661,1378,1507,1921,1517,1436,4095,1955,4095,1525,1442
2025-06-24 14:35:11.760,1360,1566,2053,1533,1489,4095,1872,4095,1546,1454
2025-06-24 14:35:11.860,1370,1633,2018,1521,1507,4095,1791,4095,1534,1451
2025-06-24 14:35:11.960,1406,1642,1946,1545,1559,2288,1712,2862,1542,1453
2025-06-24 14:35:12.060,1431,1593,1829,1555,1584,1030,1758,2212,1535,1443
2025-06-24 14:35:12.160,1443,1559,1700,1487,1673,781,1981,1857,1522,1435
2025-06-24 14:35:12.260,1497,1586,1719,1569,1849,1155,2179,1715,1534,1446
2025-06-24 14:35:12.360,1544,1585,1706,1621,1816,1251,2001,1587,1523,1439
2025-06-24 14:35:12.460,1569,1600,1744,1570,1658,0,1806,1510,1522,1443
2025-06-24 14:35:12.560,1595,1598,1761,1558,1520,0,1669,1421,1523,1439
2025-06-24 14:35:12.660,1617,1635,1629,1511,1488,0,1593,1213,1530,1440
2025-06-24 14:35:12.759,1622,1654,1152,1520,1499,0,1535,1031,1530,1445
2025-06-24 14:35:12.859,1572,1707,1037,1489,1482,257,1378,928,1529,1447
2025-06-24 14:35:12.959,1511,1682,1116,1515,1423,1508,1344,613,1525,1438
2025-06-24 14:35:13.058,1486,1553,1279,1569,1393,2843,1277,135,1520,1434
2025-06-24 14:35:13.158,1456,1457,1422,1552,1324,4095,1315,0,1526,1438
2025-06-24 14:35:13.257,1419,1418,1524,1543,1333,4095,1329,18,1523,1440
2025-06-24 14:35:13.357,1392,1443,1671,1621,1312,4095,1387,585,1517,1430
2025-06-24 14:35:13.456,1334,1461,1835,1568,1411,4095,1503,1264,1520,1437
2025-06-24 14:35:13.556,1263,1513,1968,1526,1456,4095,1610,1635,1527,1445
2025-06-24 14:35:13.656,1237,1493,1999,1503,1469,2069,1634,1935,1533,1451
2025-06-24 14:35:13.755,1249,1567,1985,1488,1456,790,1837,2125,1527,1442
2025-06-24 14:35:13.854,1269,1561,1902,1477,1474,250,1799,2256,1524,1441
2025-06-24 14:35:13.954,1302,1547,1794,1502,1500,192,1596,1922,1531,1441
2025-06-24 14:35:14.053,1339,1531,1702,1513,1604,826,1529,1324,1533,1445
2025-06-24 14:35:14.153,1369,1559,1676,1488,1891,266,1559,1310,1526,1445
2025-06-24 14:35:14.252,1378,1535,1680,1551,1845,0,1650,1399,1523,1435
2025-06-24 14:35:14.352,1397,1583,1684,1478,1637,0,1455,1662,1521,1439
2025-06-24 14:35:14.452,1398,1602,1360,1494,1520,0,1309,1836,1529,1447
2025-06-24 14:35:14.552,1398,1619,969,1474,1488,432,1285,1711,1532,1446
2025-06-24 14:35:14.652,1424,1616,926,1473,1473,1472,1255,1907,1529,1445
2025-06-24 14:35:14.751,1432,1680,1069,1440,1408,2572,1232,2257,1529,1449
2025-06-24 14:35:14.851,1403,1633,1259,1452,1359,3804,1314,2529,1522,1437
2025-06-24 14:35:14.951,1371,1553,1469,1358,1258,4095,1518,1872,1513,1427
2025-06-24 14:35:15.051,1364,1477,1677,1456,1197,4095,1697,546,1526,1440
2025-06-24 14:35:15.151,1367,1445,1809,1569,1125,3154,1257,0,1520,1437
2025-06-24 14:35:15.250,1405,1495,1891,1598,1140,2499,1267,0,1527,1443
2025-06-24 14:35:15.350,1456,1520,1975,1521,1222,1042,1503,0,1532,1447
2025-06-24 14:35:15.449,1504,1546,1990,1375,1275,98,1550,0,1533,1445
2025-06-24 14:35:15.549,1545,1573,1932,1072,1377,240,1664,0,1533,1446
2025-06-24 14:35:15.648,1576,1606,1773,943,1479,785,1713,327,1531,1444
2025-06-24 14:35:15.747,1610,1531,1558,904,1495,913,1766,1017,1523,1437
2025-06-24 14:35:15.846,1635,1465,1443,1004,1614,0,1588,1664,1520,1433
2025-06-24 14:35:15.946,1655,1451,1392,1161,1775,0,1486,2186,1521,1438
2025-06-24 14:35:16.045,1662,1468,1293,1303,1951,0,1437,2256,1521,1437
2025-06-24 14:35:16.145,1650,1484,1019,1433,1808,0,1395,2138,1531,1445
2025-06-24 14:35:16.244,1632,1552,756,1565,1630,387,1511,2229,1523,1441
2025-06-24 14:35:16.344,1622,1584,802,1651,1498,1421,1599,2480,1535,1455
2025-06-24 14:35:16.444,1600,1635,1042,1710,1459,2368,1754,2496,1546,1455
2025-06-24 14:35:16.544,1602,1673,1473,1803,1449,2765,1916,2549,1534,1451
2025-06-24 14:35:16.644,1599,1661,2257,1831,1440,3010,1984,2448,1524,1439
2025-06-24 14:35:16.744,1600,1616,3133,1838,1438,3434,2227,2352,1521,1439
2025-06-24 14:35:16.844,1582,1506,3371,1827,1488,4095,2096,2213,1520,1433
2025-06-24 14:35:16.944,1534,1415,2797,2006,1571,3760,1807,1867,1520,1435
2025-06-24 14:35:17.044,1499,1385,2224,2148,1617,1923,1675,1577,1525,1442
2025-06-24 14:35:17.144,1472,1446,1811,2000,1602,1061,1616,1523,1530,1442
2025-06-24 14:35:17.243,1470,1480,1534,1817,1648,1252,1544,1717,1531,1447
2025-06-24 14:35:17.343,1473,1503,1371,1595,1608,1779,1328,1949,1534,1445
2025-06-24 14:35:17.443,1487,1550,1231,1407,1595,1472,1344,2211,1531,1443
2025-06-24 14:35:17.543,1498,1584,1181,1359,1582,234,1370,2448,1529,1441
2025-06-24 14:35:17.643,1481,1573,1159,1280,1549,0,1349,2517,1535,1449
2025-06-24 14:35:17.743,1473,1561,1030,1213,1551,0,1421,2487,1531,1446
2025-06-24 14:35:17.842,1491,1574,766,1296,1695,205,1483,2374,1535,1445
2025-06-24 14:35:17.942,1519,1600,478,1441,1753,1077,1563,2317,1523,1425
2025-06-24 14:35:18.041,1546,1613,249,1552,1603,2063,1552,1600,1515,1434
2025-06-24 14:35:18.141,1552,1599,415,1510,1498,3143,1697,1239,1521,1441
2025-06-24 14:35:18.241,1559,1587,710,1542,1519,4095,2026,1313,1523,1440
2025-06-24 14:35:18.341,1578,1577,999,1532,1514,4095,1835,1407,1520,1435
2025-06-24 14:35:18.440,1574,1602,1205,1577,1545,4095,1572,1591,1523,1439
2025-06-24 14:35:18.544,1595,1616,1355,1616,1497,4095,1478,1801,1529,1450
2025-06-24 14:35:18.643,1586,1584,1488,1562,1461,3367,1521,1897,1533,1447
2025-06-24 14:35:18.742,1611,1490,1707,1515,1547,1682,1483,1887,1533,1443
2025-06-24 14:35:18.841,1599,1422,1893,1441,1664,845,1253,1823,1519,1434
2025-06-24 14:35:18.940,1600,1408,1995,1517,1680,882,1207,1357,1522,1438
2025-06-24 14:35:19.040,1567,1435,2042,1520,1654,1346,1249,992,1527,1437
2025-06-24 14:35:19.139,1518,1474,2037,1600,1648,964,1263,827,1519,1431
2025-06-24 14:35:19.238,1486,1521,1888,1586,1631,0,1373,1104,1526,1439
2025-06-24 14:35:19.338,1470,1567,1744,1522,1587,0,1442,1394,1530,1451
2025-06-24 14:35:19.438,1474,1599,1766,1516,1587,0,1520,1719,1548,1456
2025-06-24 14:35:19.539,1463,1552,1734,1509,1622,0,1600,2005,1535,1452
2025-06-24 14:35:19.634,1498,1547,1651,1574,1712,626,1847,2195,1535,1452
2025-06-24 14:35:19.734,1472,1525,1462,1531,1862,1914,2000,2272,1532,1448
2025-06-24 14:35:19.833,1397,1518,1103,1482,1809,3247,1797,2432,1520,1442
2025-06-24 14:35:19.932,1395,1520,916,1527,1619,4095,1658,2559,1522,1444
2025-06-24 14:35:20.032,1408,1562,1062,1566,1472,4095,1627,2343,1522,1439
2025-06-24 14:35:20.132,1427,1596,1137,1517,1463,4095,1574,1938,1522,1434
2025-06-24 14:35:20.231,1455,1606,1047,1456,1505,4095,1456,1805,1529,1441
2025-06-24 14:35:20.330,1471,1627,1090,1552,1486,3970,1267,1763,1535,1450
2025-06-24 14:35:20.429,1485,1648,1313,1567,1514,2064,1216,1854,1535,1445
2025-06-24 14:35:20.529,1511,1599,1616,1520,1472,962,1328,2028,1532,1443
2025-06-24 14:35:20.629,1547,1479,1672,1535,1506,699,1379,2032,1527,1441
2025-06-24 14:35:20.728,1562,1407,1642,1567,1577,912,1424,1981,1528,1454
2025-06-24 14:35:20.827,1591,1407,1598,1586,1552,946,1599,1947,1525,1437
2025-06-24 14:35:20.926,1639,1472,1411,1545,1591,0,1757,1643,1525,1440
2025-06-24 14:35:21.026,1648,1501,1270,1458,1590,0,1819,1095,1520,1431
2025-06-24 14:35:21.126,1597,1513,1077,1411,1569,0,1945,911,1524,1442
2025-06-24 14:35:21.226,1523,1582,857,1392,1507,0,2064,1052,1520,1434
2025-06-24 14:35:21.325,1486,1591,597,1400,1560,859,1835,1317,1520,1435
2025-06-24 14:35:21.425,1473,1591,235,1578,1596,2004,1601,1673,1521,1436
2025-06-24 14:35:21.525,1472,1577,251,1546,1741,3157,1567,1918,1526,1440
2025-06-24 14:35:21.625,1469,1552,499,1517,1783,4095,1564,2058,1520,1435
2025-06-24 14:35:21.724,1467,1562,779,1520,1608,4095,1311,2010,1524,1443
2025-06-24 14:35:21.824,1399,1584,999,1471,1459,4095,1200,2013,1533,1450
2025-06-24 14:35:21.924,1331,1616,1258,1482,1463,4095,1173,1856,1534,1454
2025-06-24 14:35:22.023,1335,1613,1555,1503,1450,4095,1148,1409,1527,1440
2025-06-24 14:35:22.123,1362,1601,1776,1547,1427,2351,1169,1202,1526,1443
2025-06-24 14:35:22.222,1387,1614,1954,1546,1455,1113,1238,1281,1523,1438
