------------------------------,--------------------
2025-06-24 14:52:50.216,1389,1572,2239,1467,1199,2768,2102,1893,1518,1430
2025-06-24 14:52:50.316,1398,1584,2033,1518,1231,3322,2183,2290,1525,1442
2025-06-24 14:52:50.416,1413,1584,1811,1474,1307,2882,2101,2672,1535,1453
2025-06-24 14:52:50.516,1424,1520,1691,1549,1360,1791,2065,2629,1527,1443
2025-06-24 14:52:50.616,1374,1472,1613,1456,1398,896,1998,2034,1534,1445
2025-06-24 14:52:50.715,1359,1461,1488,1507,1488,454,1975,1377,1535,1445
2025-06-24 14:52:50.814,1390,1474,1424,1497,1662,401,1927,1075,1535,1446
2025-06-24 14:52:50.914,1435,1558,1475,1562,1742,627,1811,1215,1521,1435
2025-06-24 14:52:51.013,1473,1518,1398,1534,1710,460,1533,1488,1523,1438
2025-06-24 14:52:51.113,1507,1468,1328,1514,1635,0,1335,1737,1530,1442
2025-06-24 14:52:51.212,1517,1423,1231,1481,1635,0,1072,1763,1523,1441
2025-06-24 14:52:51.312,1522,1410,1109,1570,1616,0,753,1106,1530,1442
2025-06-24 14:52:51.411,1534,1420,976,1552,1570,160,640,839,1523,1442
2025-06-24 14:52:51.511,1549,1456,945,1521,1498,683,649,918,1533,1449
2025-06-24 14:52:51.610,1579,1500,954,1535,1520,1192,877,995,1523,1438
2025-06-24 14:52:51.709,1559,1531,1047,1535,1491,1659,1157,1031,1524,1441
2025-06-24 14:52:51.808,1552,1603,1217,1545,1501,2256,1488,1136,1522,1455
2025-06-24 14:52:51.908,1534,1644,1399,1503,1473,2866,1858,1303,1517,1430
2025-06-24 14:52:52.008,1546,1703,1671,1486,1466,3377,2100,1466,1532,1450
2025-06-24 14:52:52.108,1498,1695,1783,1588,1324,4048,2190,1717,1526,1441
2025-06-24 14:52:52.207,1452,1705,1903,1552,1210,4095,2085,2042,1526,1445
2025-06-24 14:52:52.307,1419,1683,1911,1489,1232,4095,1954,2380,1527,1446
2025-06-24 14:52:52.407,1392,1625,1808,1476,1306,3152,1931,2656,1527,1442
2025-06-24 14:52:52.507,1410,1584,1702,1519,1414,1821,1884,2467,1529,1443
2025-06-24 14:52:52.607,1427,1525,1643,1572,1423,887,1849,2009,1527,1442
2025-06-24 14:52:52.706,1419,1488,1615,1565,1571,591,1737,1371,1543,1452
2025-06-24 14:52:52.806,1386,1417,1439,1553,1679,695,1584,1045,1543,1452
2025-06-24 14:52:52.906,1390,1407,1298,1543,1688,850,1333,1070,1529,1441
2025-06-24 14:52:53.006,1407,1392,1251,1514,1733,243,965,1107,1524,1435
2025-06-24 14:52:53.106,1441,1445,1261,1505,1713,0,627,1168,1520,1435
2025-06-24 14:52:53.205,1466,1531,1220,1463,1653,0,591,1221,1527,1442
2025-06-24 14:52:53.305,1488,1517,1095,1456,1644,185,752,690,1530,1446
2025-06-24 14:52:53.405,1503,1481,1071,1465,1609,672,933,576,1525,1439
2025-06-24 14:52:53.505,1501,1424,1014,1587,1533,1201,1269,739,1525,1424
2025-06-24 14:52:53.605,1503,1409,1021,1543,1472,1648,1647,881,1525,1438
2025-06-24 14:52:53.705,1519,1418,1081,1524,1427,2067,1971,1111,1520,1439
2025-06-24 14:52:53.805,1510,1456,1191,1486,1410,2458,2186,1211,1535,1447
2025-06-24 14:52:53.905,1522,1501,1407,1458,1450,2858,2153,1220,1523,1442
2025-06-24 14:52:54.005,1527,1561,1659,1468,1495,3249,2014,1347,1520,1441
2025-06-24 14:52:54.105,1574,1616,1857,1461,1421,3608,2096,1601,1525,1442
2025-06-24 14:52:54.204,1543,1654,1984,1535,1285,3507,2141,1799,1535,1445
2025-06-24 14:52:54.304,1487,1676,1990,1521,1264,3283,2022,2297,1531,1443
2025-06-24 14:52:54.404,1411,1653,1947,1557,1310,2420,1849,2487,1527,1442
2025-06-24 14:52:54.504,1360,1626,1842,1559,1378,1487,1648,2363,1531,1451
2025-06-24 14:52:54.604,1344,1618,1746,1568,1404,894,1407,1762,1547,1454
2025-06-24 14:52:54.703,1357,1578,1589,1546,1546,729,1074,1229,1533,1443
2025-06-24 14:52:54.803,1392,1552,1555,1489,1705,813,819,1059,1525,1437
2025-06-24 14:52:54.903,1399,1552,1543,1488,1773,734,614,1193,1523,1436
2025-06-24 14:52:55.003,1377,1520,1552,1495,1807,222,441,1389,1526,1441
2025-06-24 14:52:55.103,1383,1489,1610,1476,1787,0,673,1506,1535,1450
2025-06-24 14:52:55.203,1403,1437,1615,1514,1709,147,992,1079,1521,1437
2025-06-24 14:52:55.303,1428,1441,1556,1488,1636,634,1393,848,1520,1437
2025-06-24 14:52:55.403,1466,1522,1454,1579,1635,1099,1782,994,1519,1431
2025-06-24 14:52:55.507,1488,1548,1314,1584,1600,1546,2119,1200,1520,1437
2025-06-24 14:52:55.606,1505,1523,1190,1516,1581,1957,2253,1342,1525,1445
2025-06-24 14:52:55.705,1502,1458,1088,1439,1532,2309,2192,1391,1522,1438
2025-06-24 14:52:55.804,1507,1422,1071,1499,1453,2667,1983,1360,1534,1445
2025-06-24 14:52:55.903,1490,1467,1121,1521,1435,2991,1938,1443,1535,1447
2025-06-24 14:52:56.002,1491,1472,1218,1520,1472,3152,1918,1614,1531,1447
2025-06-24 14:52:56.102,1503,1488,1337,1487,1310,3079,1979,1845,1520,1431
2025-06-24 14:52:56.202,1523,1503,1466,1554,1143,3018,1831,2045,1520,1435
2025-06-24 14:52:56.302,1550,1552,1534,1466,1136,2622,1734,2566,1531,1447
2025-06-24 14:52:56.402,1520,1619,1548,1510,1211,1742,1472,2899,1535,1451
2025-06-24 14:52:56.503,1459,1671,1535,1479,1317,951,1338,2724,1531,1441
2025-06-24 14:52:56.598,1421,1666,1568,1483,1430,609,1150,2243,1527,1437
2025-06-24 14:52:56.698,1408,1641,1502,1552,1646,595,906,1750,1525,1441
2025-06-24 14:52:56.797,1408,1605,1490,1517,1750,803,807,1552,1526,1441
2025-06-24 14:52:56.897,1413,1602,1520,1472,1793,465,947,1552,1527,1440
2025-06-24 14:52:56.997,1413,1575,1405,1468,1736,0,1228,1558,1534,1441
2025-06-24 14:52:57.097,1389,1559,1332,1478,1629,0,1506,1273,1523,1440
2025-06-24 14:52:57.197,1381,1535,1397,1481,1552,48,1823,368,1526,1438
2025-06-24 14:52:57.296,1399,1513,1469,1510,1455,488,2023,130,1533,1450
2025-06-24 14:52:57.396,1394,1439,1360,1463,1421,1072,2034,161,1521,1435
2025-06-24 14:52:57.495,1434,1429,1330,1406,1487,1562,2034,393,1530,1465
2025-06-24 14:52:57.595,1478,1415,1307,1264,1600,2070,1959,737,1519,1430
2025-06-24 14:52:57.695,1456,1515,1219,1140,1618,2615,1958,1079,1519,1434
2025-06-24 14:52:57.794,1389,1541,1130,1085,1565,3111,1921,1292,1520,1436
2025-06-24 14:52:57.894,1349,1494,1152,1107,1570,3565,1700,1488,1520,1431
2025-06-24 14:52:57.994,1299,1477,1323,1168,1459,4095,1596,1731,1535,1453
2025-06-24 14:52:58.094,1296,1478,1600,1217,1295,4095,1535,2006,1535,1450
2025-06-24 14:52:58.194,1296,1515,1879,1262,1223,4095,1383,2457,1530,1444
2025-06-24 14:52:58.294,1315,1545,2096,1360,1218,3139,1199,3023,1535,1472
2025-06-24 14:52:58.394,1358,1535,2213,1424,1318,2079,915,2896,1523,1441
2025-06-24 14:52:58.494,1376,1558,2189,1567,1344,1155,799,2208,1533,1443
2025-06-24 14:52:58.594,1344,1590,2043,1651,1415,675,781,1461,1535,1444
2025-06-24 14:52:58.694,1330,1646,1888,1741,1601,587,896,990,1542,1453
2025-06-24 14:52:58.793,1359,1654,1724,1792,1690,416,1136,690,1527,1441
2025-06-24 14:52:58.893,1424,1648,1647,1827,1699,0,1446,580,1520,1424
2025-06-24 14:52:58.993,1502,1630,1599,1809,1616,0,1712,710,1521,1442
2025-06-24 14:52:59.094,1570,1603,1575,1833,1492,0,1883,680,1520,1439
2025-06-24 14:52:59.194,1565,1589,1535,1820,1481,0,1947,31,1522,1438
2025-06-24 14:52:59.293,1509,1577,1465,1773,1445,192,1909,142,1531,1442
2025-06-24 14:52:59.393,1473,1584,1506,1718,1431,864,1813,687,1524,1441
2025-06-24 14:52:59.493,1459,1511,1566,1701,1549,1593,1778,1136,1520,1435
2025-06-24 14:52:59.593,1441,1459,1457,1643,1595,2272,1731,1504,1527,1443
2025-06-24 14:52:59.693,1458,1446,1359,1600,1616,2878,1606,2013,1534,1445
2025-06-24 14:52:59.793,1511,1427,1242,1523,1628,3470,1519,2298,1529,1442
2025-06-24 14:52:59.893,1522,1479,1142,1471,1588,4095,1468,2586,1520,1438
2025-06-24 14:52:59.993,1455,1546,1082,1521,1481,4095,1354,2830,1515,1431
2025-06-24 14:53:00.092,1407,1505,1135,1575,1401,4095,1169,2970,1526,1443
2025-06-24 14:53:00.198,1351,1457,1283,1590,1359,3723,1046,3541,1529,1443
2025-06-24 14:53:00.292,1351,1450,1414,1604,1373,2831,948,4021,1526,1442
2025-06-24 14:53:00.392,1392,1447,1533,1559,1399,1828,917,3319,1533,1440
2025-06-24 14:53:00.492,1447,1483,1645,1438,1463,1072,1054,2832,1534,1448
2025-06-24 14:53:00.592,1495,1471,1697,1488,1509,705,1296,2291,1535,1451
2025-06-24 14:53:00.692,1530,1489,1665,1515,1610,660,1447,1737,1535,1445
2025-06-24 14:53:00.791,1557,1520,1613,1535,1641,0,1692,1296,1532,1445
2025-06-24 14:53:00.891,1534,1599,1581,1486,1630,0,1872,1123,1531,1442
2025-06-24 14:53:00.991,1515,1606,1608,1456,1587,0,1898,1095,1523,1437
2025-06-24 14:53:01.091,1502,1614,1484,1497,1488,0,1886,807,1524,1440
2025-06-24 14:53:01.191,1520,1649,1390,1520,1435,74,1843,0,1520,1433
2025-06-24 14:53:01.290,1558,1639,1356,1495,1437,752,1849,0,1521,1437
2025-06-24 14:53:01.390,1600,1630,1363,1520,1472,1523,1921,0,1520,1427
2025-06-24 14:53:01.490,1629,1647,1227,1488,1586,2247,1794,150,1522,1441
2025-06-24 14:53:01.590,1618,1621,1167,1513,1644,2865,1665,589,1523,1438
2025-06-24 14:53:01.690,1581,1602,1141,1488,1597,3372,1435,842,1523,1435
2025-06-24 14:53:01.789,1535,1531,1134,1571,1553,4071,1181,1046,1527,1443
2025-06-24 14:53:01.889,1510,1456,1185,1571,1617,4095,1001,1205,1531,1446
2025-06-24 14:53:01.989,1546,1398,1349,1601,1510,4090,933,1397,1521,1438
2025-06-24 14:53:02.089,1571,1439,1580,1551,1319,3568,895,1745,1530,1443
2025-06-24 14:53:02.189,1593,1507,1830,1516,1259,2927,953,2459,1532,1446
2025-06-24 14:53:02.288,1603,1527,2022,1527,1309,2096,1141,3017,1533,1451
2025-06-24 14:53:02.388,1573,1491,2106,1566,1365,1255,1439,3006,1532,1442
2025-06-24 14:53:02.488,1552,1439,2103,1569,1435,832,1663,2877,1535,1451
2025-06-24 14:53:02.588,1550,1416,1953,1559,1457,690,1926,2384,1531,1447
2025-06-24 14:53:02.688,1550,1426,1776,1467,1615,694,2078,1791,1520,1435
2025-06-24 14:53:02.788,1555,1478,1670,1475,1715,0,2057,1555,1529,1433
2025-06-24 14:53:02.888,1535,1488,1562,1509,1676,0,1985,1529,1522,1434
2025-06-24 14:53:02.988,1551,1569,1515,1508,1561,0,2006,1506,1529,1443
2025-06-24 14:53:03.088,1531,1598,1552,1561,1512,90,1917,1375,1546,1455
2025-06-24 14:53:03.188,1526,1626,1573,1582,1485,749,1798,491,1532,1445
2025-06-24 14:53:03.288,1532,1662,1585,1521,1463,1462,1730,150,1524,1438
2025-06-24 14:53:03.388,1576,1712,1492,1493,1525,2144,1676,167,1521,1436
2025-06-24 14:53:03.488,1589,1741,1410,1511,1555,2716,1383,307,1522,1440
2025-06-24 14:53:03.587,1587,1680,1330,1530,1610,3231,1189,385,1526,1455
2025-06-24 14:53:03.686,1589,1635,1232,1506,1655,3760,1023,562,1532,1444
2025-06-24 14:53:03.785,1573,1621,1200,1514,1590,4095,830,858,1527,1444
2025-06-24 14:53:03.885,1559,1611,1238,1446,1562,3965,649,1226,1523,1442
2025-06-24 14:53:03.985,1543,1569,1303,1534,1497,3331,775,1610,1520,1439
2025-06-24 14:53:04.085,1529,1478,1435,1497,1339,2876,1035,2028,1522,1437
2025-06-24 14:53:04.185,1535,1438,1506,1477,1283,2126,1422,2694,1520,1435
2025-06-24 14:53:04.285,1535,1451,1568,1463,1275,1287,1696,2832,1520,1431
2025-06-24 14:53:04.385,1535,1473,1604,1579,1298,639,2034,2665,1526,1438
2025-06-24 14:53:04.485,1535,1573,1612,1606,1379,438,2193,2374,1527,1444
2025-06-24 14:53:04.585,1545,1557,1617,1569,1472,519,2176,2030,1527,1431
2025-06-24 14:53:04.684,1555,1508,1543,1477,1587,320,2065,1587,1529,1444
2025-06-24 14:53:04.783,1559,1407,1471,1503,1678,0,2063,1296,1534,1446
2025-06-24 14:53:04.883,1562,1373,1487,1516,1693,0,2015,1157,1525,1438
2025-06-24 14:53:04.983,1557,1362,1511,1484,1654,0,1797,1098,1532,1445
2025-06-24 14:53:05.083,1543,1405,1525,1454,1566,518,1594,595,1535,1450
2025-06-24 14:53:05.183,1523,1429,1463,1497,1527,1145,1431,350,1535,1449
2025-06-24 14:53:05.282,1514,1474,1373,1473,1499,1687,1280,686,1519,1437
2025-06-24 14:53:05.381,1491,1557,1361,1434,1518,2194,1046,1002,1520,1439
2025-06-24 14:53:05.481,1472,1616,1218,1433,1552,2701,770,1262,1518,1424
2025-06-24 14:53:05.584,1458,1686,1082,1472,1584,3135,703,1301,1526,1442
2025-06-24 14:53:05.683,1456,1731,1102,1449,1590,3378,741,1472,1525,1441
2025-06-24 14:53:05.783,1462,1744,1126,1520,1600,3445,964,1563,1522,1437
2025-06-24 14:53:05.883,1472,1712,1168,1501,1555,3085,1327,1795,1525,1440
2025-06-24 14:53:05.982,1479,1668,1245,1532,1545,2863,1615,1966,1523,1441
2025-06-24 14:53:06.082,1480,1605,1296,1522,1393,2363,1867,2059,1531,1447
2025-06-24 14:53:06.182,1475,1582,1396,1504,1312,1429,2135,2315,1525,1445
2025-06-24 14:53:06.282,1455,1571,1535,1534,1269,734,2256,2279,1541,1465
2025-06-24 14:53:06.382,1442,1495,1708,1520,1282,437,2218,2182,1533,1443
2025-06-24 14:53:06.482,1459,1438,1845,1519,1386,407,2110,2069,1520,1435
2025-06-24 14:53:06.583,1463,1399,1903,1493,1408,622,2063,1753,1520,1438
2025-06-24 14:53:06.678,1475,1411,1905,1458,1456,269,1930,1434,1527,1441
2025-06-24 14:53:06.778,1486,1532,1843,1463,1633,0,1847,1325,1531,1441
2025-06-24 14:53:06.878,1488,1486,1683,1503,1705,0,1715,1411,1535,1451
2025-06-24 14:53:06.978,1493,1456,1603,1562,1632,507,1403,1404,1535,1457
2025-06-24 14:53:07.078,1503,1459,1616,1492,1566,1134,1110,1114,1533,1451
2025-06-24 14:53:07.178,1506,1443,1643,1398,1488,1629,894,1003,1534,1456
2025-06-24 14:53:07.278,1504,1413,1605,1471,1441,2033,752,1040,1527,1445
2025-06-24 14:53:07.378,1503,1431,1459,1527,1482,2416,704,1155,1524,1437
2025-06-24 14:53:07.478,1475,1459,1381,1535,1520,2805,773,1277,1520,1433
2025-06-24 14:53:07.578,1482,1533,1264,1510,1579,3084,918,1284,1520,1435
2025-06-24 14:53:07.678,1471,1609,1221,1575,1652,3239,1203,1327,1530,1444
2025-06-24 14:53:07.778,1458,1645,1242,1485,1644,3249,1654,1329,1520,1438
2025-06-24 14:53:07.877,1443,1678,1337,1378,1566,3167,1981,1377,1519,1435
2025-06-24 14:53:07.976,1434,1728,1377,1249,1504,2928,2241,1504,1523,1438
2025-06-24 14:53:08.076,1425,1722,1374,1135,1455,2112,2262,1637,1517,1433
2025-06-24 14:53:08.176,1428,1677,1374,1139,1360,1242,2170,1925,1525,1425
2025-06-24 14:53:08.276,1435,1639,1417,1185,1321,745,2171,2007,1530,1442
2025-06-24 14:53:08.376,1442,1619,1577,1184,1289,685,2147,1987,1529,1445
2025-06-24 14:53:08.476,1434,1596,1765,1247,1325,946,2032,1745,1520,1427
2025-06-24 14:53:08.576,1457,1543,1941,1386,1397,983,1787,1457,1520,1439
2025-06-24 14:53:08.676,1425,1477,2019,1567,1409,211,1616,1439,1543,1456
2025-06-24 14:53:08.776,1445,1455,1938,1616,1552,0,1181,1351,1544,1451
2025-06-24 14:53:08.875,1458,1406,1785,1669,1664,0,869,1419,1530,1441
2025-06-24 14:53:08.975,1471,1456,1639,1662,1727,478,729,1126,1530,1443
2025-06-24 14:53:09.074,1474,1546,1660,1708,1725,981,637,706,1535,1453
2025-06-24 14:53:09.174,1486,1466,1621,1744,1679,1435,607,599,1530,1446
2025-06-24 14:53:09.274,1497,1392,1431,1854,1616,1904,723,643,1525,1443
2025-06-24 14:53:09.373,1499,1349,1264,1776,1520,2396,1067,785,1527,1445
2025-06-24 14:53:09.473,1506,1341,1236,1755,1472,2851,1446,1088,1522,1437
2025-06-24 14:53:09.573,1513,1373,1255,1778,1469,3114,1799,1261,1525,1442
2025-06-24 14:53:09.673,1503,1382,1040,1732,1485,3369,2064,1387,1525,1437
2025-06-24 14:53:09.773,1509,1439,890,1721,1493,3439,2269,1454,1526,1438
2025-06-24 14:53:09.872,1509,1520,893,1651,1488,3460,2227,1657,1520,1426
2025-06-24 14:53:09.972,1503,1626,903,1606,1462,2582,2192,1852,1522,1439
2025-06-24 14:53:10.072,1495,1701,862,1569,1490,1527,2229,2124,1535,1449
2025-06-24 14:53:10.172,1472,1744,976,1557,1517,752,2101,2339,1533,1445
2025-06-24 14:53:10.271,1456,1767,1175,1552,1398,507,1969,2230,1523,1438
2025-06-24 14:53:10.370,1443,1758,1420,1520,1258,595,1892,2054,1523,1426
2025-06-24 14:53:10.470,1432,1682,1726,1479,1276,884,1681,1718,1525,1439
2025-06-24 14:53:10.570,1438,1670,2032,1533,1351,0,1214,1510,1533,1441
2025-06-24 14:53:10.670,1450,1634,2240,1465,1471,0,859,1487,1533,1445
2025-06-24 14:53:10.770,1452,1622,2347,1507,1546,0,574,1392,1533,1447
2025-06-24 14:53:10.870,1460,1627,2338,1515,1618,0,466,1338,1530,1448
2025-06-24 14:53:10.970,1456,1550,2130,1488,1616,447,613,703,1520,1439
2025-06-24 14:53:11.070,1419,1470,1904,1542,1606,1161,844,385,1520,1435
2025-06-24 14:53:11.170,1424,1456,1815,1520,1646,1895,1281,619,1521,1445
2025-06-24 14:53:11.270,1456,1446,1792,1479,1616,2612,1574,1095,1517,1433
2025-06-24 14:53:11.369,1466,1541,1821,1471,1597,3233,1680,1424,1515,1427
2025-06-24 14:53:11.469,1479,1504,1822,1507,1569,3822,1664,1783,1524,1456
2025-06-24 14:53:11.569,1493,1394,1682,1552,1496,4095,1562,1883,1534,1447
2025-06-24 14:53:11.668,1504,1358,1578,1533,1501,4095,1526,2129,1531,1445
2025-06-24 14:53:11.768,1511,1342,1776,1495,1553,4095,1548,2479,1531,1447
2025-06-24 14:53:11.868,1519,1319,1795,1466,1493,3794,1763,2224,1532,1443
2025-06-24 14:53:11.968,1527,1379,886,1440,1438,2476,1984,1737,1535,1452
2025-06-24 14:53:12.068,1525,1414,1072,1602,1401,1395,2101,1261,1535,1445
2025-06-24 14:53:12.168,1523,1510,1323,1589,1459,711,2147,685,1529,1439
2025-06-24 14:53:12.268,1507,1648,1249,1566,1341,612,2042,326,1520,1442
2025-06-24 14:53:12.367,1503,1750,988,1581,1220,809,1587,61,1533,1446
2025-06-24 14:53:12.466,1488,1778,784,1582,1291,0,1187,0,1524,1440
2025-06-24 14:53:12.566,1472,1847,733,1533,1348,0,862,0,1520,1431
2025-06-24 14:53:12.666,1453,1835,806,1571,1441,0,761,29,1523,1437
2025-06-24 14:53:12.766,1449,1811,1043,1543,1489,0,773,336,1525,1446
2025-06-24 14:53:12.865,1454,1747,1280,1488,1520,150,1015,720,1520,1435
2025-06-24 14:53:12.965,1456,1663,1363,1490,1579,861,1168,925,1520,1438
2025-06-24 14:53:13.065,1467,1600,1434,1465,1650,1690,1520,692,1520,1435
2025-06-24 14:53:13.165,1471,1589,1592,1495,1707,2502,1937,752,1517,1431
2025-06-24 14:53:13.264,1456,1504,1782,1485,1636,3149,2266,887,1520,1441
2025-06-24 14:53:13.363,1445,1435,2010,1505,1622,3806,2391,969,1526,1442
2025-06-24 14:53:13.463,1456,1374,2078,1503,1595,4095,2324,1134,1520,1438
2025-06-24 14:53:13.563,1488,1377,1899,1498,1569,4095,2169,1313,1533,1451
2025-06-24 14:53:13.663,1490,1469,1729,1520,1559,4095,2138,1507,1526,1443
2025-06-24 14:53:13.763,1499,1408,1584,1499,1488,4050,2073,1904,1535,1450
2025-06-24 14:53:13.863,1505,1339,1387,1470,1495,2659,2045,2576,1520,1434
2025-06-24 14:53:13.963,1511,1305,908,1488,1487,1550,1927,3762,1520,1434
2025-06-24 14:53:14.063,1494,1293,228,1499,1469,845,1778,4095,1520,1431
2025-06-24 14:53:14.163,1515,1309,0,1494,1513,675,1389,4095,1535,1452
2025-06-24 14:53:14.263,1511,1365,0,1501,1563,816,1017,4053,1533,1456
2025-06-24 14:53:14.363,1517,1413,0,1494,1431,83,641,3602,1521,1436
2025-06-24 14:53:14.463,1517,1472,21,1439,1377,0,432,2756,1530,1443
2025-06-24 14:53:14.563,1521,1555,848,1414,1393,0,520,2215,1534,1453
2025-06-24 14:53:14.663,1505,1622,1917,1583,1429,0,708,1859,1535,1451
2025-06-24 14:53:14.762,1456,1671,2893,1520,1509,55,1050,1771,1543,1451
2025-06-24 14:53:14.861,1409,1716,3861,1527,1586,789,1331,1742,1530,1446
2025-06-24 14:53:14.961,1400,1681,4095,1530,1620,1648,1698,430,1522,1439
2025-06-24 14:53:15.061,1408,1650,4095,1483,1680,2445,2024,0,1532,1448
2025-06-24 14:53:15.161,1435,1631,3781,1472,1670,3121,2235,0,1520,1437
2025-06-24 14:53:15.260,1451,1616,3165,1488,1647,3714,2266,0,1522,1451
2025-06-24 14:53:15.359,1439,1595,2606,1511,1611,4095,2202,0,1520,1447
2025-06-24 14:53:15.459,1425,1543,2225,1506,1579,4095,2145,448,1533,1447
2025-06-24 14:53:15.559,1425,1476,1948,1483,1526,4095,2128,1398,1522,1437
2025-06-24 14:53:15.663,1434,1472,1786,1525,1463,4095,2047,2474,1520,1434
2025-06-24 14:53:15.763,1450,1463,1715,1511,1456,2672,2000,3440,1520,1424
2025-06-24 14:53:15.862,1470,1514,1529,1527,1463,1483,1822,4095,1529,1443
2025-06-24 14:53:15.961,1485,1593,1311,1584,1466,750,1557,4095,1535,1451
2025-06-24 14:53:16.061,1513,1518,1097,1519,1474,560,1195,3959,1535,1449
2025-06-24 14:53:16.160,1506,1467,965,1488,1471,730,890,3248,1542,1449
2025-06-24 14:53:16.260,1508,1392,970,1463,1481,116,740,2782,1535,1442
2025-06-24 14:53:16.360,1507,1382,1059,1523,1383,0,626,2514,1535,1447
2025-06-24 14:53:16.460,1515,1378,1221,1547,1343,0,765,2151,1522,1439
2025-06-24 14:53:16.560,1520,1402,1366,1520,1331,0,996,1735,1524,1438
2025-06-24 14:53:16.661,1521,1439,1409,1457,1347,0,1282,1535,1517,1429
2025-06-24 14:53:16.756,1520,1520,1525,1463,1444,535,1551,1593,1520,1438
2025-06-24 14:53:16.856,1472,1598,1607,1490,1451,1360,1887,1344,1529,1445
2025-06-24 14:53:16.955,1420,1692,1511,1491,1587,2217,2096,720,1524,1445
2025-06-24 14:53:17.055,1395,1762,1472,1499,1644,3026,2207,710,1531,1447
2025-06-24 14:53:17.155,1402,1775,1467,1547,1664,3815,2042,858,1520,1438
2025-06-24 14:53:17.255,1429,1717,1455,1534,1581,4095,1884,1123,1521,1441
2025-06-24 14:53:17.354,1452,1680,1522,1411,1482,4095,1870,1383,1520,1437
2025-06-24 14:53:17.453,1450,1655,1670,1505,1426,4095,1899,1462,1518,1431
2025-06-24 14:53:17.553,1430,1616,1749,1487,1456,3984,1781,1554,1520,1435
2025-06-24 14:53:17.653,1430,1620,1600,1575,1498,2545,1703,1614,1524,1437
2025-06-24 14:53:17.753,1446,1589,1445,1473,1546,1459,1501,1722,1526,1441
2025-06-24 14:53:17.853,1469,1530,1344,1246,1591,912,1179,1895,1533,1448
2025-06-24 14:53:17.952,1495,1454,1315,1123,1611,735,967,2110,1527,1439
2025-06-24 14:53:18.052,1503,1435,1325,1065,1599,863,950,2134,1523,1438
2025-06-24 14:53:18.152,1505,1511,1285,1091,1664,165,832,2035,1523,1443
2025-06-24 14:53:18.252,1506,1511,1220,1179,1593,0,775,1745,1521,1438
2025-06-24 14:53:18.352,1501,1485,1222,1249,1457,0,929,1433,1531,1445
2025-06-24 14:53:18.451,1504,1417,1265,1343,1391,0,1280,1328,1535,1451
2025-06-24 14:53:18.550,1505,1379,1359,1392,1389,0,1648,1419,1531,1445
2025-06-24 14:53:18.650,1511,1369,1481,1439,1362,624,1840,1472,1521,1438
2025-06-24 14:53:18.750,1518,1414,1591,1522,1387,1593,1951,1253,1520,1439
2025-06-24 14:53:18.850,1520,1441,1633,1611,1418,2479,1874,814,1517,1428
2025-06-24 14:53:18.950,1523,1503,1630,1712,1566,3184,1846,697,1514,1429
2025-06-24 14:53:19.050,1515,1586,1558,1729,1648,3927,1747,812,1530,1446
2025-06-24 14:53:19.150,1456,1665,1495,1808,1607,4095,1779,944,1523,1442
2025-06-24 14:53:19.250,1420,1711,1491,1771,1505,4095,1653,1053,1526,1424
2025-06-24 14:53:19.349,1410,1717,1478,1808,1430,4095,1594,1172,1533,1450
2025-06-24 14:53:19.448,1425,1681,1495,1773,1337,3984,1653,1278,1521,1440
2025-06-24 14:53:19.548,1447,1651,1555,1678,1343,2529,1328,1463,1524,1443
2025-06-24 14:53:19.648,1443,1625,1490,1742,1392,1449,1151,1712,1526,1438
2025-06-24 14:53:19.747,1447,1599,1547,1767,1518,757,1062,1990,1532,1448
2025-06-24 14:53:19.847,1423,1603,1488,1685,1574,595,891,2443,1529,1443
2025-06-24 14:53:19.946,1413,1584,1482,1631,1664,715,880,2721,1532,1451
2025-06-24 14:53:20.045,1440,1498,1462,1578,1697,26,962,2642,1534,1447
2025-06-24 14:53:20.145,1472,1477,1446,1584,1728,0,1067,2298,1543,1453
2025-06-24 14:53:20.244,1495,1460,1474,1584,1744,0,1328,1721,1520,1437
