Mussel_ID;Rep;ArenaID;Byssus;Byssus_Threads;Start_Time;Aggregated;Type;Amax (%);k;Time;Cluster_Score;Group;Byssus_Threads;Length(mm);P_Status;Status;Intensity;Notes
G25;1;CM1;4;4;23;yes;transient;NA;NA;15:18-17:18;;CM;4;35.3;infected;infected;6;
G31;1;CM1;4;0;23;yes;transient;NA;NA;15:18-17:18;;CM;0;35;infected;infected;26;
G38;1;CM1;4;0;23;yes;transient;NA;NA;15:18-17:18;;CM;0;35.5;infected;infected;30;
G67;1;CM1;4;0;23;yes;transient;NA;NA;15:18-17:18;;CM;0;33.5;infected;infected;8;
G95;1;CM1;4;0;23;yes;transient;NA;NA;15:18-17:18;;CM;0;27.5;infected;infected;23;
Y4;1;CM1;4;0;23;yes;transient;NA;NA;15:18-17:18;;CM;0;29.3;infected;infected;9;
Y42;1;CM1;4;0;23;yes;transient;NA;NA;15:18-17:18;;CM;0;27.6;infected;infected;17;
B25;1;CM2;8;4;1;yes;sustained;80,57;36,29;15:18-17:18;;CM;4;36.3;uninfected;uninfected;0;
B36;1;CM2;8;0;1;yes;sustained;80,57;36,29;15:18-17:18;;CM;0;37.2;uninfected;uninfected;0;
B87;1;CM2;8;2;1;yes;sustained;80,57;36,29;15:18-17:18;;CM;2;34.9;uninfected;uninfected;0;
B94;1;CM2;8;1;1;yes;sustained;80,57;36,29;15:18-17:18;;CM;1;35.4;uninfected;uninfected;0;
P57;1;CM2;8;0;1;yes;sustained;80,57;36,29;15:18-17:18;;CM;0;30;uninfected;uninfected;0;
P59;1;CM2;8;0;1;yes;sustained;80,57;36,29;15:18-17:18;;CM;0;38.1;uninfected;uninfected;0;
P93;1;CM2;8;1;1;yes;sustained;80,57;36,29;15:18-17:18;;CM;1;38.1;uninfected;uninfected;0;
G51;1;Control1;2;1;NA;no;NA;NA;NA;15:18-17:18;;Control;1;34;infected;infected;16;
G62;1;Control1;2;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;32.3;infected;infected;7;
G76;1;Control1;2;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;33.3;infected;infected;6;
G81;1;Control1;2;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;30;infected;infected;18;
Y14;1;Control1;2;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;34.6;infected;infected;4;
Y49;1;Control1;2;1;NA;no;NA;NA;NA;15:18-17:18;;Control;1;32.4;infected;infected;2;
Y91;1;Control1;2;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;30.7;infected;infected;18;
B52;1;Control2;8;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;35.7;uninfected;uninfected;0;
B61;1;Control2;8;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;34.9;uninfected;uninfected;0;
B93;1;Control2;8;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;34.9;uninfected;uninfected;0;
P34;1;Control2;8;2;NA;no;NA;NA;NA;15:18-17:18;;Control;2;36.9;uninfected;uninfected;0;
P38;1;Control2;8;6;NA;no;NA;NA;NA;15:18-17:18;;Control;6;34.6;uninfected;uninfected;0;
P42;1;Control2;8;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;35.9;uninfected;uninfected;0;
P79;1;Control2;8;0;NA;no;NA;NA;NA;15:18-17:18;;Control;0;37.5;uninfected;uninfected;0;
G18;1;HS1;2;0;24;yes;transient;NA;NA;15:18-17:18;;HS;0;33;infected;infected;11;
G45;1;HS1;2;0;24;yes;transient;NA;NA;15:18-17:18;;HS;0;36.5;infected;infected;3;
G52;1;HS1;2;1;24;yes;transient;NA;NA;15:18-17:18;;HS;1;31.5;infected;infected;8;
G56;1;HS1;2;0;24;yes;transient;NA;NA;15:18-17:18;;HS;0;36.9;infected;infected;38;
G85;1;HS1;2;1;24;yes;transient;NA;NA;15:18-17:18;;HS;1;35.5;infected;infected;18;
Y46;1;HS1;2;0;24;yes;transient;NA;NA;15:18-17:18;;HS;0;33.5;infected;infected;2;
Y5;1;HS1;2;0;24;yes;transient;NA;NA;15:18-17:18;;HS;0;27.4;infected;infected;16;
B11;1;HS2;5;4;16;yes;sustained;80,95;30,15;15:18-17:18;;HS;4;33.5;uninfected;uninfected;0;
B74;1;HS2;5;1;16;yes;sustained;80,95;30,15;15:18-17:18;;HS;1;32.5;uninfected;uninfected;0;
B80;1;HS2;5;0;16;yes;sustained;80,95;30,15;15:18-17:18;;HS;0;28.7;uninfected;uninfected;0;
P1;1;HS2;5;0;16;yes;sustained;80,95;30,15;15:18-17:18;;HS;0;35.2;uninfected;uninfected;0;
P7;1;HS2;5;0;16;yes;sustained;80,95;30,15;15:18-17:18;;HS;0;30.8;uninfected;uninfected;0;
P80;1;HS2;5;0;16;yes;sustained;80,95;30,15;15:18-17:18;;HS;0;38;uninfected;uninfected;0;
P92;1;HS2;5;0;16;yes;sustained;80,95;30,15;15:18-17:18;;HS;0;37.6;uninfected;uninfected;0;
G10;1;HT1;13;3;36;yes;sustained;80,95;30,15;15:18-17:18;;HT;3;33;infected;infected;6;
G13;1;HT1;13;0;36;yes;sustained;80,95;30,15;15:18-17:18;;HT;0;32.9;infected;infected;14;
G40;1;HT1;13;3;36;yes;sustained;80,95;30,15;15:18-17:18;;HT;3;37;infected;infected;3;
G82;1;HT1;13;3;36;yes;sustained;80,95;30,15;15:18-17:18;;HT;3;29.5;infected;infected;18;
G87;1;HT1;13;2;36;yes;sustained;80,95;30,15;15:18-17:18;;HT;2;39;infected;infected;6;
Y40;1;HT1;13;2;36;yes;sustained;80,95;30,15;15:18-17:18;;HT;2;30.6;infected;infected;14;
Y44;1;HT1;13;0;36;yes;sustained;80,95;30,15;15:18-17:18;;HT;0;36.6;infected;infected;12;
B75;1;HT2;9;0;10;yes;sustained;31,28;5,23;15:18-17:18;;HT;0;31.1;uninfected;uninfected;0;
B81;1;HT2;9;1;10;yes;sustained;31,28;5,23;15:18-17:18;;HT;1;33.4;uninfected;uninfected;0;
P17;1;HT2;9;1;10;yes;sustained;31,28;5,23;15:18-17:18;;HT;1;29.1;uninfected;uninfected;0;
P22;1;HT2;9;1;10;yes;sustained;31,28;5,23;15:18-17:18;;HT;1;35;uninfected;uninfected;0;
P49;1;HT2;9;5;10;yes;sustained;31,28;5,23;15:18-17:18;;HT;5;35.3;uninfected;uninfected;0;
P68;1;HT2;9;0;10;yes;sustained;31,28;5,23;15:18-17:18;;HT;0;27.3;uninfected;uninfected;0;
P87;1;HT2;9;1;10;yes;sustained;31,28;5,23;15:18-17:18;;HT;1;36.2;uninfected;uninfected;0;
B10;2;CM1;6;0;13;yes;sustained;33,57;11,26;11:35-13:35;;CM;0;37.8;uninfected;uninfected;0;
B24;2;CM1;6;0;13;yes;sustained;33,57;11,26;11:35-13:35;;CM;0;36;uninfected;uninfected;0;
B29;2;CM1;6;0;13;yes;sustained;33,57;11,26;11:35-13:35;;CM;0;27.8;uninfected;uninfected;0;
B49;2;CM1;6;2;13;yes;sustained;33,57;11,26;11:35-13:35;;CM;2;32.1;uninfected;uninfected;0;
B88;2;CM1;6;2;13;yes;sustained;33,57;11,26;11:35-13:35;;CM;2;37.3;uninfected;uninfected;0;
P73;2;CM1;6;0;13;yes;sustained;33,57;11,26;11:35-13:35;;CM;0;38;uninfected;uninfected;0;
P85;2;CM1;6;2;13;yes;sustained;33,57;11,26;11:35-13:35;;CM;2;37.1;uninfected;uninfected;0;
G32;2;CM2;13;0;14;yes;sustained;33,57;11,26;11:35-13:35;;CM;0;37.8;infected;infected;8;
G89;2;CM2;13;0;14;yes;sustained;33,57;11,26;11:35-13:35;;CM;0;29;infected;infected;2;
G98;2;CM2;13;3;14;yes;sustained;33,57;11,26;11:35-13:35;;CM;3;33.6;infected;infected;12;
Y27;2;CM2;13;7;14;yes;sustained;33,57;11,26;11:35-13:35;;CM;7;36;infected;infected;119;
Y79;2;CM2;13;0;14;yes;sustained;33,57;11,26;11:35-13:35;;CM;0;36.7;infected;infected;22;
Y88;2;CM2;13;1;14;yes;sustained;33,57;11,26;11:35-13:35;;CM;1;31.6;infected;infected;15;
Y92;2;CM2;13;2;14;yes;sustained;33,57;11,26;11:35-13:35;;CM;2;30.8;infected;infected;NA;"Died during dissection; parasite load could not be determined."
G41;2;Control1;4;0;33;yes;transient;NA;NA;11:35-13:35;;Control;0;37.3;infected;infected;NA;"Died during dissection; parasite load could not be determined."
G5;2;Control1;4;1;33;yes;transient;NA;NA;11:35-13:35;;Control;1;28.5;infected;infected;15;
G69;2;Control1;4;3;33;yes;transient;NA;NA;11:35-13:35;;Control;3;34.9;infected;infected;16;
G71;2;Control1;4;0;33;yes;transient;NA;NA;11:35-13:35;;Control;0;38.3;infected;infected;23;
Y2;2;Control1;4;0;33;yes;transient;NA;NA;11:35-13:35;;Control;0;26.4;infected;infected;9;
Y21;2;Control1;4;0;33;yes;transient;NA;NA;11:35-13:35;;Control;0;27;infected;infected;8;
Y50;2;Control1;4;0;33;yes;transient;NA;NA;11:35-13:35;;Control;0;35.3;infected;uninfected;0;
B3;2;Control2;6;0;16;yes;sustained;34,71;23,84;11:35-13:35;;Control;0;35.7;uninfected;uninfected;0;
B5;2;Control2;6;0;16;yes;sustained;34,71;23,84;11:35-13:35;;Control;0;36.4;uninfected;uninfected;0;
B97;2;Control2;6;3;16;yes;sustained;34,71;23,84;11:35-13:35;;Control;3;35.9;uninfected;uninfected;0;
P13;2;Control2;6;3;16;yes;sustained;34,71;23,84;11:35-13:35;;Control;3;37.5;uninfected;uninfected;0;
P48;2;Control2;6;0;16;yes;sustained;34,71;23,84;11:35-13:35;;Control;0;36.6;uninfected;uninfected;0;
P69;2;Control2;6;0;16;yes;sustained;34,71;23,84;11:35-13:35;;Control;0;37.7;uninfected;uninfected;0;
P95;2;Control2;6;0;16;yes;sustained;34,71;23,84;11:35-13:35;;Control;0;38.2;uninfected;uninfected;0;
B28;2;HS1;3;0;NA;no;NA;NA;NA;11:35-13:35;;HS;0;31.5;uninfected;uninfected;0;
B47;2;HS1;3;0;NA;no;NA;NA;NA;11:35-13:35;;HS;0;28.9;uninfected;uninfected;0;
P36;2;HS1;3;0;NA;no;NA;NA;NA;11:35-13:35;;HS;0;27.6;uninfected;uninfected;0;
P39;2;HS1;3;3;NA;no;NA;NA;NA;11:35-13:35;;HS;3;35.4;uninfected;uninfected;0;
P50;2;HS1;3;0;NA;no;NA;NA;NA;11:35-13:35;;HS;0;36.7;uninfected;uninfected;0;
P6;2;HS1;3;0;NA;no;NA;NA;NA;11:35-13:35;;HS;0;33;uninfected;uninfected;0;
P77;2;HS1;3;0;NA;no;NA;NA;NA;11:35-13:35;;HS;0;39.5;uninfected;uninfected;0;
G37;2;HS2;5;0;7;yes;transient;NA;NA;11:35-13:35;;HS;0;29.4;infected;infected;10;
G61;2;HS2;5;3;7;yes;transient;NA;NA;11:35-13:35;;HS;3;34.7;infected;infected;13;
Y30;2;HS2;5;0;7;yes;transient;NA;NA;11:35-13:35;;HS;0;36.2;infected;infected;23;
Y61;2;HS2;5;2;7;yes;transient;NA;NA;11:35-13:35;;HS;2;36.2;infected;infected;9;
Y66;2;HS2;5;0;7;yes;transient;NA;NA;11:35-13:35;;HS;0;36;infected;infected;7;
Y77;2;HS2;5;0;7;yes;transient;NA;NA;11:35-13:35;;HS;0;29;infected;infected;3;
Y8;2;HS2;5;0;7;yes;transient;NA;NA;11:35-13:35;;HS;0;36.3;infected;infected;24;
G15;2;HT1;10;2;31;yes;sustained;57,14;54,15;11:35-13:35;;HT;2;23.7;infected;infected;8; 
G22;2;HT1;10;1;31;yes;sustained;57,14;54,15;11:35-13:35;;HT;1;35;infected;infected;NA;"Died during dissection; parasite load could not be determined."
G74;2;HT1;10;0;31;yes;sustained;57,14;54,15;11:35-13:35;;HT;0;35.1;infected;infected;12;
Y1;2;HT1;10;2;31;yes;sustained;57,14;54,15;11:35-13:35;;HT;2;26.3;infected;infected;6;
Y26;2;HT1;10;5;31;yes;sustained;57,14;54,15;11:35-13:35;;HT;5;36.1;infected;infected;9;
Y54;2;HT1;10;0;31;yes;sustained;57,14;54,15;11:35-13:35;;HT;0;36.4;infected;infected;18;
Y55;2;HT1;10;0;31;yes;sustained;57,14;54,15;11:35-13:35;;HT;0;26.9;infected;infected;4;
B1;2;HT2;7;0;26;yes;sustained;57,14;46,04;11:35-13:35;;HT;0;35.6;uninfected;uninfected;0;
B30;2;HT2;7;0;26;yes;sustained;57,14;46,04;11:35-13:35;;HT;0;36.9;uninfected;uninfected;0;
B91;2;HT2;7;1;26;yes;sustained;57,14;46,04;11:35-13:35;;HT;1;30.8;uninfected;uninfected;0;
P19;2;HT2;7;2;26;yes;sustained;57,14;46,04;11:35-13:35;;HT;2;35.5;uninfected;uninfected;0;
P60;2;HT2;7;1;26;yes;sustained;57,14;46,04;11:35-13:35;;HT;1;29.3;uninfected;uninfected;0;
P72;2;HT2;7;1;26;yes;sustained;57,14;46,04;11:35-13:35;;HT;1;37.2;uninfected;uninfected;0;
P98;2;HT2;7;2;26;yes;sustained;57,14;46,04;11:35-13:35;;HT;2;37.6;uninfected;uninfected;0;
G21;3;CMA;6;2;NA;no;NA;NA;NA;11:39-13:39;;CM;2;34;infected;infected;15;
G3;3;CMA;6;0;NA;no;NA;NA;NA;11:39-13:39;;CM;0;36.6;infected;infected;3;
G60;3;CMA;6;0;NA;no;NA;NA;NA;11:39-13:39;;CM;0;37.3;infected;infected;23;
Y11;3;CMA;6;2;NA;no;NA;NA;NA;11:39-13:39;;CM;2;27.4;infected;infected;79;
Y47;3;CMA;6;0;NA;no;NA;NA;NA;11:39-13:39;;CM;0;28.2;infected;infected;11;
Y70;3;CMA;6;2;NA;no;NA;NA;NA;11:39-13:39;;CM;2;35.6;infected;infected;31;
Y87;3;CMA;6;0;NA;no;NA;NA;NA;11:39-13:39;;CM;0;34;infected;infected;20;
B13;3;CMB;7;2;8;yes;sustained;32,98;13,57;11:39-13:39;;CM;2;37.2;uninfected;uninfected;0;
B22;3;CMB;7;0;8;yes;sustained;32,98;13,57;11:39-13:39;;CM;0;30;uninfected;uninfected;0;
B44;3;CMB;7;1;8;yes;sustained;32,98;13,57;11:39-13:39;;CM;1;30.8;uninfected;uninfected;0;
B54;3;CMB;7;0;8;yes;sustained;32,98;13,57;11:39-13:39;;CM;0;34.4;uninfected;uninfected;0;
B90;3;CMB;7;4;8;yes;sustained;32,98;13,57;11:39-13:39;;CM;4;33.8;uninfected;uninfected;0;
P33;3;CMB;7;0;8;yes;sustained;32,98;13,57;11:39-13:39;;CM;0;29.8;uninfected;uninfected;0;
P41;3;CMB;7;0;8;yes;sustained;32,98;13,57;11:39-13:39;;CM;0;28.9;uninfected;uninfected;0;
B15;3;ControlA;3;0;42;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;34.2;uninfected;uninfected;0;
B32;3;ControlA;3;2;42;yes;sustained;35,57;62,67;11:39-13:39;;Control;2;35.8;uninfected;uninfected;0;
B37;3;ControlA;3;0;42;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;32;uninfected;uninfected;0;
P23;3;ControlA;3;0;42;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;34.5;uninfected;uninfected;0;
P28;3;ControlA;3;1;42;yes;sustained;35,57;62,67;11:39-13:39;;Control;1;30;uninfected;uninfected;0;
P58;3;ControlA;3;0;42;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;34.6;uninfected;uninfected;0;
P84;3;ControlA;3;0;42;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;30.4;uninfected;uninfected;0;
G19;3;ControlB;5;1;94;yes;sustained;35,57;62,67;11:39-13:39;;Control;1;34.1;infected;infected;33;
G2;3;ControlB;5;1;94;yes;sustained;35,57;62,67;11:39-13:39;;Control;1;38;infected;infected;16;
G42;3;ControlB;5;0;94;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;24.7;infected;infected;8;
G43;3;ControlB;5;3;94;yes;sustained;35,57;62,67;11:39-13:39;;Control;3;33.1;infected;infected;26;
G49;3;ControlB;5;0;94;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;33.7;infected;infected;6;
G57;3;ControlB;5;0;94;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;35.4;infected;infected;3;
Y85;3;ControlB;5;0;94;yes;sustained;35,57;62,67;11:39-13:39;;Control;0;30.4;infected;infected;17;
G4;3;HSA;9;4;12;yes;transient;NA;NA;11:39-13:39;;HS;4;32.5;infected;infected;27;
G53;3;HSA;9;0;12;yes;transient;NA;NA;11:39-13:39;;HS;0;32.2;infected;infected;3;
Y10;3;HSA;9;3;12;yes;transient;NA;NA;11:39-13:39;;HS;3;33.7;infected;infected;4;
Y18;3;HSA;9;0;12;yes;transient;NA;NA;11:39-13:39;;HS;0;31.5;infected;infected;16;
Y52;3;HSA;9;0;12;yes;transient;NA;NA;11:39-13:39;;HS;0;35.8;infected;infected;10;
Y80;3;HSA;9;0;12;yes;transient;NA;NA;11:39-13:39;;HS;0;35;infected;infected;12;
Y81;3;HSA;9;2;12;yes;transient;NA;NA;11:39-13:39;;HS;2;33.1;infected;infected;18;
B26;3;HSB;0;0;18;yes;transient;NA;NA;11:39-13:39;;HS;0;36.4;uninfected;uninfected;0;
B62;3;HSB;0;0;18;yes;transient;NA;NA;11:39-13:39;;HS;0;30;uninfected;uninfected;0;
B68;3;HSB;0;0;18;yes;transient;NA;NA;11:39-13:39;;HS;0;34.8;uninfected;uninfected;0;
B72;3;HSB;0;0;18;yes;transient;NA;NA;11:39-13:39;;HS;0;31.2;uninfected;uninfected;0;
B89;3;HSB;0;0;18;yes;transient;NA;NA;11:39-13:39;;HS;0;32.1;uninfected;uninfected;0;
P47;3;HSB;0;0;18;yes;transient;NA;NA;11:39-13:39;;HS;0;37.2;uninfected;uninfected;0;
P51;3;HSB;0;0;18;yes;transient;NA;NA;11:39-13:39;;HS;0;31;uninfected;uninfected;0;
B23;3;HTA;13;0;15;yes;sustained;52,98;17,62;11:39-13:39;;HT;0;30.8;uninfected;uninfected;0;
B9;3;HTA;13;2;15;yes;sustained;52,98;17,62;11:39-13:39;;HT;2;36;uninfected;uninfected;0;
P14;3;HTA;13;3;15;yes;sustained;52,98;17,62;11:39-13:39;;HT;3;33.9;uninfected;uninfected;0;
P40;3;HTA;13;2;15;yes;sustained;52,98;17,62;11:39-13:39;;HT;2;28.8;uninfected;uninfected;0;
P78;3;HTA;13;0;15;yes;sustained;52,98;17,62;11:39-13:39;;HT;0;38.9;uninfected;uninfected;0;
P83;3;HTA;13;5;15;yes;sustained;52,98;17,62;11:39-13:39;;HT;5;31.1;uninfected;uninfected;0;
P86;3;HTA;13;1;15;yes;sustained;52,98;17,62;11:39-13:39;;HT;1;33.8;uninfected;uninfected;0;
G47;3;HTB;4;1;NA;no;NA;NA;NA;11:39-13:39;;HT;1;32;infected;infected;31;
G6;3;HTB;4;0;NA;no;NA;NA;NA;11:39-13:39;;HT;0;28.6;infected;infected;22;
G66;3;HTB;4;3;NA;no;NA;NA;NA;11:39-13:39;;HT;3;36.5;infected;infected;6;
G7;3;HTB;4;0;NA;no;NA;NA;NA;11:39-13:39;;HT;0;34.2;infected;infected;2;
Y13;3;HTB;4;0;NA;no;NA;NA;NA;11:39-13:39;;HT;0;31.6;infected;infected;6;
Y6;3;HTB;4;0;NA;no;NA;NA;NA;11:39-13:39;;HT;0;29.8;infected;infected;12;
