Mussel_ID;Rep;ArenaID;Byssus;Byssus_Threads;Start_Time;Aggregated;Type;Amax (%);k;Time;Cluster_Score;Group;Byssus_Threads;Length(mm);P_Status;Status;Intensity;Notes
Y94;3;HTB;4;0;NA;no;NA;NA;NA;11:39-13:39;;HT;0;32.8;infected;infected;9;
B45;4;CM1;5;0;6;yes;sustained;52,98;17,62;12:33-14:33;;CM;0;32;uninfected;uninfected;0;
B56;4;CM1;5;0;6;yes;sustained;52,98;17,62;12:33-14:33;;CM;0;34.6;uninfected;uninfected;0;
B69;4;CM1;5;0;6;yes;sustained;52,98;17,62;12:33-14:33;;CM;0;31.2;uninfected;uninfected;0;
B71;4;CM1;5;0;6;yes;sustained;52,98;17,62;12:33-14:33;;CM;0;30.8;uninfected;uninfected;0;
B8;4;CM1;5;0;6;yes;sustained;52,98;17,62;12:33-14:33;;CM;0;36.1;uninfected;uninfected;0;
P70;4;CM1;5;5;6;yes;sustained;52,98;17,62;12:33-14:33;;CM;5;34;uninfected;uninfected;0;
P75;4;CM1;5;0;6;yes;sustained;52,98;17,62;12:33-14:33;;CM;0;38.8;uninfected;uninfected;0;
G17;4;CM2;8;4;32;yes;sustained;57,14;36,6;12:33-14:33;;CM;4;32;infected;infected;12;
G35;4;CM2;8;2;32;yes;sustained;57,14;36,6;12:33-14:33;;CM;2;34.2;infected;infected;30;
G59;4;CM2;8;0;32;yes;sustained;57,14;36,6;12:33-14:33;;CM;0;33;infected;infected;26;
G73;4;CM2;8;0;32;yes;sustained;57,14;36,6;12:33-14:33;;CM;0;31;infected;infected;14;
G80;4;CM2;8;0;32;yes;sustained;57,14;36,6;12:33-14:33;;CM;0;32;infected;infected;7;
Y43;4;CM2;8;2;32;yes;sustained;57,14;36,6;12:33-14:33;;CM;2;29;infected;infected;23;
Y53;4;CM2;8;0;32;yes;sustained;57,14;36,6;12:33-14:33;;CM;0;30.4;infected;infected;2;
B41;4;Control1;0;0;40;yes;sustained;67,89;124,28;12:33-14:33;;Control;0;35;uninfected;uninfected;0;
B66;4;Control1;0;0;40;yes;sustained;67,89;124,28;12:33-14:33;;Control;0;33.5;uninfected;uninfected;0;
B77;4;Control1;0;0;40;yes;sustained;67,89;124,28;12:33-14:33;;Control;0;28.6;uninfected;uninfected;0;
P11;4;Control1;0;0;40;yes;sustained;67,89;124,28;12:33-14:33;;Control;0;34;uninfected;uninfected;0;
P15;4;Control1;0;0;40;yes;sustained;67,89;124,28;12:33-14:33;;Control;0;35.3;uninfected;uninfected;0;
P45;4;Control1;0;0;40;yes;sustained;67,89;124,28;12:33-14:33;;Control;0;33.7;uninfected;uninfected;0;
P61;4;Control1;0;0;40;yes;sustained;67,89;124,28;12:33-14:33;;Control;0;33.5;uninfected;uninfected;0;
G28;4;Control2;1;0;NA;no;NA;NA;NA;12:33-14:33;;Control;0;31.1;infected;infected;17;
G63;4;Control2;1;0;NA;no;NA;NA;NA;12:33-14:33;;Control;0;33.4;infected;infected;3;
G65;4;Control2;1;0;NA;no;NA;NA;NA;12:33-14:33;;Control;0;31.2;infected;infected;8;
G92;4;Control2;1;0;NA;no;NA;NA;NA;12:33-14:33;;Control;0;33.5;infected;infected;70;
Y23;4;Control2;1;0;NA;no;NA;NA;NA;12:33-14:33;;Control;0;34.8;infected;infected;8;
Y28;4;Control2;1;0;NA;no;NA;NA;NA;12:33-14:33;;Control;0;33.2;infected;infected;4;
Y72;4;Control2;1;1;NA;no;NA;NA;NA;12:33-14:33;;Control;1;30.4;infected;infected;27;
G78;4;HS1;2;0;NA;no;NA;NA;NA;12:33-14:33;;HS;0;26.4;infected;infected;19;
G9;4;HS1;2;2;NA;no;NA;NA;NA;12:33-14:33;;HS;2;31;infected;infected;4;
Y24;4;HS1;2;0;NA;no;NA;NA;NA;12:33-14:33;;HS;0;34.5;infected;infected;12;
Y25;4;HS1;2;0;NA;no;NA;NA;NA;12:33-14:33;;HS;0;32.7;infected;infected;33;
Y29;4;HS1;2;0;NA;no;NA;NA;NA;12:33-14:33;;HS;0;34.3;infected;infected;15;
Y64;4;HS1;2;0;NA;no;NA;NA;NA;12:33-14:33;;HS;0;35.7;infected;infected;18;
Y76;4;HS1;2;0;NA;no;NA;NA;NA;12:33-14:33;;HS;0;27.5;infected;infected;8;
B33;4;HS2;3;0;18;yes;sustained;32,51;9,26;12:33-14:33;;HS;0;27.3;uninfected;uninfected;0;
B53;4;HS2;3;1;18;yes;sustained;32,51;9,26;12:33-14:33;;HS;1;29.2;uninfected;uninfected;0;
B6;4;HS2;3;0;18;yes;sustained;32,51;9,26;12:33-14:33;;HS;0;36.9;uninfected;uninfected;0;
B64;4;HS2;3;1;18;yes;sustained;32,51;9,26;12:33-14:33;;HS;1;38.2;uninfected;uninfected;0;
B70;4;HS2;3;0;18;yes;sustained;32,51;9,26;12:33-14:33;;HS;0;30.9;uninfected;uninfected;0;
P32;4;HS2;3;1;18;yes;sustained;32,51;9,26;12:33-14:33;;HS;1;30.3;uninfected;uninfected;0;
P91;4;HS2;3;0;18;yes;sustained;32,51;9,26;12:33-14:33;;HS;0;38.2;uninfected;uninfected;0;
G12;4;HT1;5;0;11;yes;sustained;53,79;79,01;12:33-14:33;;HT;0;33.4;infected;infected;37;
G16;4;HT1;5;0;11;yes;sustained;53,79;79,01;12:33-14:33;;HT;0;33.5;infected;infected;6;
G26;4;HT1;5;2;11;yes;sustained;53,79;79,01;12:33-14:33;;HT;2;33.6;infected;infected;4;
G34;4;HT1;5;0;11;yes;sustained;53,79;79,01;12:33-14:33;;HT;0;26.9;infected;infected;13;
G91;4;HT1;5;0;11;yes;sustained;53,79;79,01;12:33-14:33;;HT;0;36.6;infected;infected;10;
Y56;4;HT1;5;2;11;yes;sustained;53,79;79,01;12:33-14:33;;HT;2;32;infected;infected;31;
Y71;4;HT1;5;1;11;yes;sustained;53,79;79,01;12:33-14:33;;HT;1;35.8;infected;infected;9;
B67;4;HT2;24;2;9;yes;sustained;84,48;12,29;12:33-14:33;;HT;2;33.2;uninfected;uninfected;0;
B7;4;HT2;24;6;9;yes;sustained;84,48;12,29;12:33-14:33;;HT;6;28.9;uninfected;uninfected;0;
B78;4;HT2;24;3;9;yes;sustained;84,48;12,29;12:33-14:33;;HT;3;34.2;uninfected;uninfected;0;
P26;4;HT2;24;0;9;yes;sustained;84,48;12,29;12:33-14:33;;HT;0;34;uninfected;uninfected;0;
P8;4;HT2;24;3;9;yes;sustained;84,48;12,29;12:33-14:33;;HT;3;34.2;uninfected;uninfected;0;
P96;4;HT2;24;7;9;yes;sustained;84,48;12,29;12:33-14:33;;HT;7;36.2;uninfected;uninfected;0;
P99;4;HT2;24;3;9;yes;sustained;84,48;12,29;12:33-14:33;;HT;3;36.7;uninfected;uninfected;0;
B16;5;CMA;11;3;14;yes;sustained;56,3;26,21;15:28-17:28;;CM;3;30.6;uninfected;uninfected;0;
B19;5;CMA;11;0;14;yes;sustained;56,3;26,21;15:28-17:28;;CM;0;32.2;uninfected;uninfected;0;
B20;5;CMA;11;0;14;yes;sustained;56,3;26,21;15:28-17:28;;CM;0;38.3;uninfected;uninfected;0;
B98;5;CMA;11;2;14;yes;sustained;56,3;26,21;15:28-17:28;;CM;2;32.6;uninfected;uninfected;0;
P20;5;CMA;11;4;14;yes;sustained;56,3;26,21;15:28-17:28;;CM;4;27.7;uninfected;uninfected;0;
P24;5;CMA;11;0;14;yes;sustained;56,3;26,21;15:28-17:28;;CM;0;35.9;uninfected;uninfected;0;
P67;5;CMA;11;2;14;yes;sustained;56,3;26,21;15:28-17:28;;CM;2;32.9;uninfected;uninfected;0;
G24;5;CMB;0;0;45;yes;sustained;74,1;141;15:28-17:28;;CM;0;35;infected;infected;14;
G36;5;CMB;0;0;45;yes;sustained;74,1;141;15:28-17:28;;CM;0;30;infected;infected;NA;"Died during dissection; parasite load could not be determined."
G70;5;CMB;0;0;45;yes;sustained;74,1;141;15:28-17:28;;CM;0;30;infected;infected;8;
G99;5;CMB;0;0;45;yes;sustained;74,1;141;15:28-17:28;;CM;0;39;infected;infected;17;
Y60;5;CMB;0;0;45;yes;sustained;74,1;141;15:28-17:28;;CM;0;27;infected;infected;5;
Y82;5;CMB;0;0;45;yes;sustained;74,1;141;15:28-17:28;;CM;0;32.4;infected;infected;13;
Y83;5;CMB;0;0;45;yes;sustained;74,1;141;15:28-17:28;;CM;0;33.2;infected;infected;27;
G11;5;ControlA;1;0;20;yes;sustained;35,14;12,47;15:28-17:28;;Control;0;32;infected;infected;1;
G20;5;ControlA;1;0;20;yes;sustained;35,14;12,47;15:28-17:28;;Control;0;36;infected;infected;21;
G90;5;ControlA;1;0;20;yes;sustained;35,14;12,47;15:28-17:28;;Control;0;28.3;infected;infected;10;
G96;5;ControlA;1;0;20;yes;sustained;35,14;12,47;15:28-17:28;;Control;0;37;infected;infected;8;
Y51;5;ControlA;1;1;20;yes;sustained;35,14;12,47;15:28-17:28;;Control;1;34;infected;infected;4;
Y69;5;ControlA;1;0;20;yes;sustained;35,14;12,47;15:28-17:28;;Control;0;33.5;infected;infected;11;
Y93;5;ControlA;1;0;20;yes;sustained;35,14;12,47;15:28-17:28;;Control;0;32.3;infected;infected;2;
B39;5;ControlB;0;0;NA;no;NA;NA;NA;15:28-17:28;;Control;0;31.9;uninfected;uninfected;0;
P25;5;ControlB;0;0;NA;no;NA;NA;NA;15:28-17:28;;Control;0;34.4;uninfected;uninfected;0;
P3;5;ControlB;0;0;NA;no;NA;NA;NA;15:28-17:28;;Control;0;34.4;uninfected;uninfected;0;
P30;5;ControlB;0;0;NA;no;NA;NA;NA;15:28-17:28;;Control;0;38;uninfected;uninfected;0;
P37;5;ControlB;0;0;NA;no;NA;NA;NA;15:28-17:28;;Control;0;33;uninfected;uninfected;0;
P43;5;ControlB;0;0;NA;no;NA;NA;NA;15:28-17:28;;Control;0;30.8;uninfected;uninfected;0;
P55;5;ControlB;0;0;NA;no;NA;NA;NA;15:28-17:28;;Control;0;31.8;uninfected;uninfected;0;
B34;5;HSA;5;1;23;yes;sustained;57,14;22,46;15:28-17:28;;HS;1;33.5;uninfected;uninfected;0;
B51;5;HSA;5;1;23;yes;sustained;57,14;22,46;15:28-17:28;;HS;1;34.9;uninfected;uninfected;0;
B73;5;HSA;5;0;23;yes;sustained;57,14;22,46;15:28-17:28;;HS;0;34.4;uninfected;uninfected;0;
P16;5;HSA;5;1;23;yes;sustained;57,14;22,46;15:28-17:28;;HS;1;35;uninfected;uninfected;0;
P29;5;HSA;5;0;23;yes;sustained;57,14;22,46;15:28-17:28;;HS;0;34.1;uninfected;uninfected;0;
P4;5;HSA;5;0;23;yes;sustained;57,14;22,46;15:28-17:28;;HS;0;28.9;uninfected;uninfected;0;
P71;5;HSA;5;2;23;yes;sustained;57,14;22,46;15:28-17:28;;HS;2;36.4;uninfected;uninfected;0;
G79;5;HSB;3;1;52;yes;transient;NA;NA;15:28-17:28;;HS;1;36.3;infected;infected;9;
G83;5;HSB;3;0;52;yes;transient;NA;NA;15:28-17:28;;HS;0;34;infected;infected;6;
G88;5;HSB;3;0;52;yes;transient;NA;NA;15:28-17:28;;HS;0;34.6;infected;infected;12;
Y22;5;HSB;3;1;52;yes;transient;NA;NA;15:28-17:28;;HS;1;35;infected;infected;57;
Y57;5;HSB;3;0;52;yes;transient;NA;NA;15:28-17:28;;HS;0;33;infected;infected;12;
Y86;5;HSB;3;0;52;yes;transient;NA;NA;15:28-17:28;;HS;0;28.1;infected;infected;33;
Y90;5;HSB;3;1;52;yes;transient;NA;NA;15:28-17:28;;HS;1;38.1;infected;infected;6;
G23;5;HTA;8;0;23;yes;sustained;71,79;41,74;15:28-17:28;;HT;0;30;infected;infected;23;
G44;5;HTA;8;1;23;yes;sustained;71,79;41,74;15:28-17:28;;HT;1;34.4;infected;uninfected;0;
G58;5;HTA;8;0;23;yes;sustained;71,79;41,74;15:28-17:28;;HT;0;33.5;infected;infected;10;
G77;5;HTA;8;0;23;yes;sustained;71,79;41,74;15:28-17:28;;HT;0;33.2;infected;infected;33;
G84;5;HTA;8;3;23;yes;sustained;71,79;41,74;15:28-17:28;;HT;3;33.3;infected;infected;13;
Y37;5;HTA;8;2;23;yes;sustained;71,79;41,74;15:28-17:28;;HT;2;28.9;infected;infected;2;
Y41;5;HTA;8;2;23;yes;sustained;71,79;41,74;15:28-17:28;;HT;2;30;infected;infected;6;
B4;5;HTB;4;0;17;yes;sustained;36,4;19,57;15:28-17:28;;HT;0;35.4;uninfected;uninfected;0;
B50;5;HTB;4;3;17;yes;sustained;36,4;19,57;15:28-17:28;;HT;3;33.9;uninfected;uninfected;0;
B57;5;HTB;4;0;17;yes;sustained;36,4;19,57;15:28-17:28;;HT;0;36.1;uninfected;uninfected;0;
B76;5;HTB;4;0;17;yes;sustained;36,4;19,57;15:28-17:28;;HT;0;30;uninfected;uninfected;0;
B84;5;HTB;4;1;17;yes;sustained;36,4;19,57;15:28-17:28;;HT;1;34.4;uninfected;uninfected;0;
P5;5;HTB;4;0;17;yes;sustained;36,4;19,57;15:28-17:28;;HT;0;33.5;uninfected;uninfected;0;
P90;5;HTB;4;0;17;yes;sustained;36,4;19,57;15:28-17:28;;HT;0;35.7;uninfected;uninfected;0;
G1;6;CM1;6;0;31;yes;transient;NA;NA;16:05-18:05;;CM;0;35.9;infected;infected;3;
G72;6;CM1;6;0;31;yes;transient;NA;NA;16:05-18:05;;CM;0;33.3;infected;infected;14;
Y19;6;CM1;6;3;31;yes;transient;NA;NA;16:05-18:05;;CM;3;32.8;infected;infected;31;
Y32;6;CM1;6;3;31;yes;transient;NA;NA;16:05-18:05;;CM;3;31.8;infected;infected;8;
Y36;6;CM1;6;0;31;yes;transient;NA;NA;16:05-18:05;;CM;0;31.1;infected;infected;4;
Y62;6;CM1;6;0;31;yes;transient;NA;NA;16:05-18:05;;CM;0;30;infected;infected;9;
Y67;6;CM1;6;0;31;yes;transient;NA;NA;16:05-18:05;;CM;0;31.7;infected;infected;96;
B21;6;CM2;18;3;13;yes;sustained;90,22;15,75;16:05-18:05;;CM;3;32.1;uninfected;uninfected;0;
B40;6;CM2;18;0;13;yes;sustained;90,22;15,75;16:05-18:05;;CM;0;29.6;uninfected;uninfected;0;
B58;6;CM2;18;6;13;yes;sustained;90,22;15,75;16:05-18:05;;CM;6;36;uninfected;uninfected;0;
B79;6;CM2;18;0;13;yes;sustained;90,22;15,75;16:05-18:05;;CM;0;30.2;uninfected;uninfected;0;
B92;6;CM2;18;6;13;yes;sustained;90,22;15,75;16:05-18:05;;CM;6;36.8;uninfected;uninfected;0;
P44;6;CM2;18;0;13;yes;sustained;90,22;15,75;16:05-18:05;;CM;0;33.4;uninfected;uninfected;0;
P76;6;CM2;18;3;13;yes;sustained;90,22;15,75;16:05-18:05;;CM;3;38.8;uninfected;uninfected;0;
G33;6;Control1;5;0;46;yes;transient;NA;NA;16:05-18:05;;Control;0;28.1;infected;infected;28;
G54;6;Control1;5;0;46;yes;transient;NA;NA;16:05-18:05;;Control;0;31;infected;infected;6;
G55;6;Control1;5;0;46;yes;transient;NA;NA;16:05-18:05;;Control;0;37;infected;infected;11;
Y33;6;Control1;5;3;46;yes;transient;NA;NA;16:05-18:05;;Control;3;28.4;infected;infected;21;
Y34;6;Control1;5;0;46;yes;transient;NA;NA;16:05-18:05;;Control;0;31.2;infected;infected;120;
Y6;6;Control1;5;1;46;yes;transient;NA;NA;16:05-18:05;;Control;1;29.8;infected;infected;12;
Y63;6;Control1;5;1;46;yes;transient;NA;NA;16:05-18:05;;Control;1;30.6;infected;infected;8;
B38;6;Control2;2;0;22;yes;transient;NA;NA;16:05-18:05;;Control;0;30.9;uninfected;uninfected;0;
B42;6;Control2;2;0;22;yes;transient;NA;NA;16:05-18:05;;Control;0;27.2;uninfected;uninfected;0;
B63;6;Control2;2;0;22;yes;transient;NA;NA;16:05-18:05;;Control;0;34.8;uninfected;uninfected;0;
B81;6;Control2;2;0;22;yes;transient;NA;NA;16:05-18:05;;Control;0;33.4;uninfected;uninfected;0;
P21;6;Control2;2;2;22;yes;transient;NA;NA;16:05-18:05;;Control;2;34.8;uninfected;uninfected;0;
P56;6;Control2;2;0;22;yes;transient;NA;NA;16:05-18:05;;Control;0;28.4;uninfected;uninfected;0;
P65;6;Control2;2;0;22;yes;transient;NA;NA;16:05-18:05;;Control;0;32;uninfected;uninfected;0;
B55;6;HS1;5;0;32;yes;sustained;107,55;76,28;16:05-18:05;;HS;0;33.6;uninfected;uninfected;0;
B59;6;HS1;5;0;32;yes;sustained;107,55;76,28;16:05-18:05;;HS;0;30;uninfected;uninfected;0;
B83;6;HS1;5;0;32;yes;sustained;107,55;76,28;16:05-18:05;;HS;0;30.9;uninfected;uninfected;0;
B95;6;HS1;5;0;32;yes;sustained;107,55;76,28;16:05-18:05;;HS;0;31.1;uninfected;uninfected;0;
P31;6;HS1;5;2;32;yes;sustained;107,55;76,28;16:05-18:05;;HS;2;33;uninfected;uninfected;0;
P63;6;HS1;5;3;32;yes;sustained;107,55;76,28;16:05-18:05;;HS;3;29.3;uninfected;uninfected;0;
P81;6;HS1;5;0;32;yes;sustained;107,55;76,28;16:05-18:05;;HS;0;36;uninfected;uninfected;0;
G14;6;HS2;10;0;23;yes;transient;NA;NA;16:05-18:05;;HS;0;34.1;infected;infected;2;
G39;6;HS2;10;3;23;yes;transient;NA;NA;16:05-18:05;;HS;3;31;infected;infected;13;
G94;6;HS2;10;1;23;yes;transient;NA;NA;16:05-18:05;;HS;1;34;infected;infected;19;
Y35;6;HS2;10;0;23;yes;transient;NA;NA;16:05-18:05;;HS;0;31.2;infected;infected;12;
Y65;6;HS2;10;0;23;yes;transient;NA;NA;16:05-18:05;;HS;0;32.6;infected;infected;15;
Y74;6;HS2;10;6;23;yes;transient;NA;NA;16:05-18:05;;HS;6;32.4;infected;infected;21;
Y78;6;HS2;10;0;23;yes;transient;NA;NA;16:05-18:05;;HS;0;29.2;infected;infected;3;
G27;6;HT1;6;0;34;yes;sustained;119,29;96,29;16:05-18:05;;HT;0;28.1;infected;infected;7;
G46;6;HT1;6;0;34;yes;sustained;119,29;96,29;16:05-18:05;;HT;0;28.3;infected;infected;100;
G68;6;HT1;6;0;34;yes;sustained;119,29;96,29;16:05-18:05;;HT;0;32.1;infected;infected;4;
Y16;6;HT1;6;0;34;yes;sustained;119,29;96,29;16:05-18:05;;HT;0;34.7;infected;infected;2;
Y45;6;HT1;6;0;34;yes;sustained;119,29;96,29;16:05-18:05;;HT;0;32;infected;infected;3;
Y68;6;HT1;6;1;34;yes;sustained;119,29;96,29;16:05-18:05;;HT;1;36;infected;infected;10;
Y7;6;HT1;6;5;34;yes;sustained;119,29;96,29;16:05-18:05;;HT;5;31.2;infected;infected;9;
B31;6;HT2;15;2;11;yes;sustained;90,22;52,55;16:05-18:05;;HT;2;30.2;uninfected;uninfected;0;
B60;6;HT2;15;2;11;yes;sustained;90,22;52,55;16:05-18:05;;HT;2;32.1;uninfected;uninfected;0;
B85;6;HT2;15;3;11;yes;sustained;90,22;52,55;16:05-18:05;;HT;3;31.6;uninfected;uninfected;0;
P62;6;HT2;15;3;11;yes;sustained;90,22;52,55;16:05-18:05;;HT;3;34;uninfected;uninfected;0;
P64;6;HT2;15;3;11;yes;sustained;90,22;52,55;16:05-18:05;;HT;3;30.6;uninfected;uninfected;0;
P94;6;HT2;15;2;11;yes;sustained;90,22;52,55;16:05-18:05;;HT;2;41;uninfected;uninfected;0;
P97;6;HT2;15;0;11;yes;sustained;90,22;52,55;16:05-18:05;;HT;0;38.8;uninfected;uninfected;0;